UniqueCount	AmbigCount
0	0
6718	2368
0	675
0	2129
6	1924
7	1984
36	2154
0	1404
1454	414
0	412
0	85
0	32
0	0
0	0
0	607
0	610
0	373
35	266
0	319
14	575
0	15
0	0
3	0
0	0
0	0
20	1260
0	1130
0	646
0	464
0	0
417	259
0	57
0	118
0	131
1	23
0	23
0	23
2	19
0	9
0	9
0	0
0	0
505	17
0	17
0	0
42	48
2	48
2	9
0	9
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
3004	0
4	0
10	0
0	0
0	0
0	0
3	0
0	1
0	6
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
111	240
0	240
12	2578
0	618
0	304
0	2428
0	512
0	1981
0	2156
3	20
0	15
0	301
1	1163
0	0
35	963
0	963
1	841
5	248
0	359
0	2
0	2
0	810
8	154
0	171
1489	1001
24	874
0	0
0	234
0	0
0	254
0	254
0	222
0	22
0	18
0	22
4	0
27	689
58	1349
32	2969
0	125
0	1067
0	102
1	2754
20	2670
0	227
0	1022
0	0
0	11
6	11
29	11
0	1
0	10
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
141	2
0	0
4	1
0	1
14	17
0	5
0	3
0	17
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	7955
0	708
0	2271
0	1750
18	7866
0	0
0	383
10	297
1	483
0	3264
0	256
17	3565
0	734
928	2958
0	51
0	237
3	515
8	2992
0	2259
0	5546
0	2587
124	5515
1177	5548
0	2182
0	61
0	407
5	3
0	560
2	0
0	0
0	1
3	18769
0	19725
8	2358
1243	19726
6	5508
0	1640
38	1439
0	0
1281	0
1157	1
0	0
0	0
19	0
0	3
2	8
0	8
0	103
0	4
0	7
0	78
0	98
0	5
0	5
0	19
0	6
0	8
0	11
0	52
111	140
0	3
0	116
10	0
38	0
15	11
0	11
0	7
0	8
0	11
0	11
0	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	58
0	0
0	15
0	3
0	3
0	49
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3436	966
3	57
0	177
0	194
0	455
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	16
0	0
4	6
0	3
0	3
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	245
0	188
6	420
0	493
0	488
0	0
0	0
0	0
0	0
0	0
0	32
0	0
165	68
68	3350
0	3
8	1
48	48461
0	7427
1334	45601
0	4124
3	3642
1	46789
0	0
107	47318
4	3
0	3
0	0
0	0
0	0
5	0
42	106
25	10
24	106
4	103
4	555
649	565
0	97
0	10
0	2
969	134
0	3
92	5
115	0
0	0
0	0
144	18
0	18
0	90
977	1485
0	0
0	0
76	1395
0	0
2519	612
1	339
0	582
0	18
283	1165
0	1165
11	115
0	286
0	177
1	86
6	0
166	10264
11	14400
12	3453
0	7696
0	8508
0	281
0	98
0	0
5	614
0	5224
1	777
6	56
14	9674
18	3431
146	497
4	257
0	576
0	187
1	0
1621	52
2	52
5	0
0	0
3	0
0	86
7910	1092
0	48
0	0
0	157
0	5
0	534
0	126
9	308
0	173
0	176
0	153
1	56
0	0
0	172
0	41
0	3
0	13
0	114
0	0
1733	46
0	46
2	6
0	0
29	0
0	0
2119	617
0	617
0	0
28	16
0	11
72	1026
0	458
8	818
3	159
615	313
21	314
0	8
0	10
6	209
0	16
0	207
0	0
0	8
0	3
0	0
2	0
0	0
0	0
0	0
0	58
0	978
70	1126
0	190
2	161
0	3
0	3
101	0
18	3161
894	3335
9	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	704
1048	889
16	68
0	459
3	1
3	1
411	437
0	437
0	42
41	0
29	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	837
339	4527
0	424
2	443
4503	4502
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
272	1106
0	13
0	829
0	148
0	251
0	944
0	163
0	154
0	0
25	51
14	44
29	7
9	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	16
198	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	2802
655	3117
0	11
0	0
0	855
11	915
0	38
0	0
0	0
0	0
35	1
2168	1611
0	119
12	1259
0	426
0	0
155	2582
1983	2582
4	14
0	498
6	302
0	271
0	161
0	290
19	170
544	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
15	863
0	0
5	0
43	254
0	484
0	795
34	748
0	253
3	252
0	234
0	633
0	562
102	0
17	0
0	0
0	25
7	551
0	0
0	579
0	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2
0	2
0	0
250	122
0	36
0	90
0	77
0	0
0	53
0	0
0	1
6	0
178	0
0	0
0	0
0	1530
0	265
0	1600
3	1536
54	1238
0	197
0	1315
22	75
12	198
0	111
0	0
0	0
3	0
0	0
0	0
0	3
0	3
50	3
0	3
0	24
0	21
0	0
0	19
0	0
0	0
0	2
4	2
0	0
10	0
277	0
0	0
0	0
38	1037
0	340
0	621
0	156
0	906
0	116
0	0
39	82
5238	3890
5	138
51	3875
0	874
23	9
0	9
0	2
0	0
4322	627
1	627
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	2
0	2
78	2919
38	2919
0	1763
0	0
0	5
0	5
3	0
11	14
0	0
18	3
0	3
0	3
0	281
0	0
0	211
0	40
0	281
0	0
10	211
0	1
1	15
0	0
0	0
0	0
20	120
0	5
0	0
0	0
30	0
0	118
0	0
0	118
0	1
0	0
0	0
0	0
0	0
7	267
6933	2738
38	98
0	0
8	0
7	0
2	0
2	120
1	2252
0	0
0	0
61	3214
292	3214
5	161
6	1
0	549
1	7
18	12
9	0
0	0
4	87
13	75
0	0
0	0
1	0
385	3
555	2565
150	1929
1284	1514
5	0
3	0
2	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
870	3
0	0
0	0
0	0
0	230
39	595
17	195
5	433
4	0
27	188
0	171
0	28
0	31
16	0
7	122
1	127
0	61
4	41
0	40
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	0
0	0
145	38
0	10
0	28
0	0
676	33
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	652
0	866
0	973
15	796
2	146
5	30
0	173
0	0
3	10
0	0
0	0
1	0
31	525
26	535
0	7
0	0
0	3
0	13
1	20
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	4
0	4
0	0
60	40
0	40
0	5
0	3
2	12
11366	0
33	0
0	0
2	4
4	2
0	2
0	0
0	4
0	0
7	6
0	6
0	1
0	5
0	5
0	4
0	4
0	4
0	0
161	1154
41	634
22	858
17	334
1	741
0	270
0	387
0	0
1537	2454
10	171
2	113
69	257
0	12
7	1902
0	0
14	387
26	456
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	199
0	85
0	58
0	54
3	52
0	5
0	46
0	0
0	0
16	6289
0	6296
23	2946
0	0
9	148
23	210
11	2044
19	1962
0	0
2	244
15	175
20	96
1	0
0	0
0	0
0	0
0	0
5	0
0	2
1087	95
4	29
5	86
452	42
6	42
0	0
0	0
19	57
0	0
0	0
0	299
0	299
0	213
0	79
0	0
2	6
0	0
0	11
0	14
5	26
6	25
0	13
0	0
1	12
2	1744
2	0
0	0
63	10864
0	0
1	0
0	0
0	0
0	0
0	0
0	473
12	908
90	920
103	647
0	432
64	414
3	0
1	2429
0	2428
0	2367
0	2353
6	2351
0	3282
0	3340
4	3275
1	2510
0	3261
38	3235
2	1742
8	108
0	125
13	125
0	69
0	127
13	72
0	43
3341	203
7	226
46	243
10	47
2240	1952
10	1973
1	793
23	697
0	680
2	323
2	236
6	0
0	15
0	0
0	0
0	0
0	0
1	41
5	338
5010	338
0	0
271	6
5	0
0	0
0	5
18	5
12	1
4	0
30	3
0	0
52	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
20	1344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	25
0	25
1	16
0	8
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3698
155	3711
1	1130
0	1357
0	1301
0	0
0	274
2470	15
0	2
4	0
0	0
8	4489
0	4504
0	4574
0	4593
2	4502
0	2265
42	896
764	910
0	0
5	0
0	0
0	0
0	0
0	0
6143	1813
21	1811
9	282
0	0
31	1692
1714	2223
0	828
14	1917
20	1087
43	517
71	400
173	26
1	26
0	240
0	712
2	707
0	688
2	372
88	683
4	31
1	330
8	70
6	0
1	6
0	6
0	0
241	37
0	94
0	14
0	65
0	6146
0	399
0	1337
1	7135
0	0
0	0
0	0
0	0
3	4018
27	4975
95	6160
229	6158
37	5944
17	3817
47	2513
0	47
13	0
50	204
1	0
0	0
3	0
5	0
5	0
0	0
9	0
6	0
22	1113
0	0
0	0
1	0
5	0
7	0
7	0
12	0
7	0
23	0
5	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
31	9
0	0
119	0
0	0
0	0
4	135
0	0
2	0
0	0
0	4364
15	4368
111	2032
7	38
7	34
13	404
31	403
0	430
13	63
0	0
104	585
3	254
6	0
0	46
6	0
10	0
669	8474
8	8466
15	6221
0	0
0	955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
54	17
0	17
0	0
0	0
0	0
143	37
0	23
0	24
0	15
0	540
0	548
4	62
3	28
0	36
0	24
0	303
5583	321
2	9
2	298
0	1372
13	1111
16	1456
1	83
17	328
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
468	0
0	0
7	470
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
13	15009
1	15020
71	561
7	401
1	451
5	286
1	156
4	136
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
757	998
10	528
28	967
0	0
7	5
3	42
3	200
0	0
20	333
0	96
7	23
14	33
27	0
0	0
0	1332
0	1383
0	409
0	429
0	0
8	131
0	61
0	50
3	42
0	0
24	132
376	1772
1	1687
16	1774
6	1772
34	69
0	60
14	11
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	131
0	117
0	9
0	3
0	23
0	14
0	330
5	342
0	335
0	322
13	19
0	1
0	15
0	10
0	4
0	4
0	4
0	0
0	4
0	2
0	4
0	0
6862	837
1	1
262	821
0	161
0	144
0	14
16	90
0	0
0	0
0	0
0	3523
84	3523
109	1168
2	171
0	84
0	94
0	201
4	146
0	0
4	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
2672	8
10	8
0	2814
1	2841
0	590
0	297
3	66
2	61
4	133
30	133
3	88
9	50
96	21020
13820	21761
847	741
3	0
24	192
0	188
0	181
1	146
118	397
2	393
0	230
3	26
0	2
6	34
0	0
0	34
2	0
1	0
0	0
0	0
0	0
593	772
87	755
0	749
11	742
9	190
0	342
0	217
3	18
196	428
1	391
12	15
1	24
0	38
1	75
0	14
0	0
12	23
1	36
0	13
2	7
5	3975
9	3975
0	132
0	632
0	269
1778	8285
6	7729
80	559
0	2419
8	2465
6	427
0	2432
0	232
0	117
2	27
0	34
0	0
0	0
0	0
0	0
20	130
0	5
0	116
12	111
0	5
0	0
16	84
0	0
500	200
18	104
1	3
0	48
0	0
0	0
17829	1
0	0
0	0
0	0
0	0
0	0
0	0
15	0
10	0
0	0
0	0
0	0
0	0
0	251
1	251
1	26
0	0
0	0
0	0
0	0
0	0
0	0
123	77
3	495
0	461
0	422
1	501
0	485
0	481
0	473
0	486
0	0
0	39
24	0
0	0
5	0
0	0
5	1717
5	1690
7	104
22	168
0	53
0	247
3	270
0	87
780	1600
14	1600
0	41
0	0
5	0
3	0
16	0
380	1187
0	1142
2	86
5	21
0	22
0	2
0	22
0	31
0	0
2	0
0	0
3	0
0	0
0	0
5	163
0	154
0	153
6	159
1	92
0	94
1	94
0	19
0	26
0	67
0	69
0	67
0	61
0	22
0	20
0	57
0	62
0	56
0	56
0	22
0	0
0	0
0	0
398	0
0	0
0	0
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
101	921
1	0
0	0
23	8
0	8
0	0
0	0
0	3
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
4871	3057
27	2724
0	489
0	329
43	0
0	0
0	0
7	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	280
0	257
4	289
18	270
0	266
0	96
0	44
0	43
0	0
22	53
2	0
18	0
0	0
0	0
0	0
4	59
0	59
0	59
0	59
2	0
0	0
0	0
0	3
0	5
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7317	5564
7	3564
0	517
25	9
5	1
0	321
35	6357
56	2554
43	2577
0	329
1	384
3	1026
14	10
3	1026
79	529
46	1563
13	878
0	0
0	0
3	827
14	832
3	349
0	33
0	89
1	0
0	0
39	0
416	7783
61	6039
127	1614
28	4592
0	379
54	3848
0	0
656	426
1	381
3	132
0	74
0	67
3	69
0	0
3	243
0	243
0	243
0	53
0	53
0	53
0	53
0	3
0	3
16	101
0	101
3	32
0	23
1	14
0	13
0	13
0	0
1	549
0	3
0	3
1	597
4	110
2	213
0	24
0	0
0	0
0	0
0	0
13	0
78	13
2	6
0	8
0	1298
0	1298
12	11
0	35
0	0
12	98
6	55
1	0
513	61
0	3
4	58
1238	117
0	0
0	117
3	2
2	11
2	78
0	121
0	127
1	3
0	47
2	25
0	1
0	0
5	6
0	17
0	0
0	12
0	12
0	14
0	0
0	0
0	0
3295	6499
1	4697
38	873
74	1712
1	334
4	447
19	451
0	127
0	0
2817	945
42	666
0	641
0	0
0	2
69	48
0	41
0	32
2	8
0	6
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
209	542
0	0
0	0
43	1819
5	1858
11	1629
11	46
0	1
0	0
2	0
0	0
0	0
8	112
1	99
0	109
0	51
0	55
1	15
4	1
3	13
0	14
3	18
0	0
0	0
0	0
0	0
0	0
2	194
0	203
0	200
0	98
0	32
2	12
0	4
10	35
10	5
0	44
4	38
0	0
0	0
68	0
13	224
0	59
3	59
21	99
1	221
0	222
0	154
2	0
0	77
0	80
2	108
0	48
0	10
35	133
0	133
0	123
0	70
4	37
0	14
0	14
4	14
30	1
503	376
7	341
0	0
5	47
1	64
6	37
5019	6584
21	6643
4	5546
12	2986
0	126
22	26
5	76
0	2
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3896	2176
15	1884
13	450
0	0
6	291
0	262
0	0
0	0
0	0
4	354
1	354
0	324
0	150
9	128
2	91
14	65
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	1500
0	1379
17	958
0	126
2	54
0	0
0	0
0	0
0	0
0	0
0	7
1953	472
0	460
4	12
0	0
0	0
0	0
0	1
15	1270
6	1268
0	278
10	10
54	38
386	341
4	340
20	340
0	0
0	0
0	81
0	71
0	25
0	0
1579	456
0	50
10	460
0	462
3	22
10	41
29	4
0	27
0	191
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	1374
0	0
6	0
10	0
1	391
0	2841
0	2817
8	2835
8	26
6	215
0	190
83	569
15	2534
3	599
0	138
51	2217
2	583
45	264
31	911
22	806
62	137
0	208
3	28
0	16
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	0
0	0
0	0
3	0
2	0
0	0
3434	376
18	390
0	0
15	63
0	0
0	0
0	261
4	260
1	13
4	10
3	0
0	0
0	0
164	131
0	131
2	1333
1333	1472
1	698
4	449
0	153
0	0
0	1356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
2	14
24	16
61	15
0	11
3	572
18	575
0	108
0	113
0	92
12	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	377
0	260
84	0
61	0
4	226
4	0
13	0
1	219
0	0
105	20
0	20
3	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	47
0	4759
839	4758
0	2374
16	713
0	801
102	497
0	331
4	331
0	0
0	45
0	0
0	0
0	6
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
186	57
0	59
0	38
0	32
0	36
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	267
0	255
0	245
0	257
21	272
0	263
5	113
0	3
0	23
0	8
2	10
0	47
0	2
0	58
0	37
0	29
15	136
0	55
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	61
2	39
1	86
0	56
1216	0
0	0
2650	4777
25	4777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	520
0	520
0	520
0	216
0	242
0	241
0	27
0	41
1	46
3	24
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1663
226	1661
4	1666
0	45
21	199
1	6
0	0
1	227
0	220
1	225
5	207
0	8
0	23
0	24
0	20
621	1185
3	1184
0	272
30	501
2	26
0	12
0	9
3	0
78	2636
157	2638
2	2385
6	2265
3	2070
0	173
0	221
13	42
0	0
0	511
0	509
0	506
2	36
0	53
0	18
0	0
0	18
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
3	13
0	13
0	13
2	0
0	0
47	0
0	0
3	0
5	0
23	728
10	624
0	578
1	726
0	9
0	0
0	41
0	8
5	386
7	408
61	2836
0	41
3	323
4	103
0	240
35	4918
135	4800
75	4893
44	4988
0	4900
1	459
15	257
7	127
0	49
0	0
10	8
3	6
0	6
0	4
0	6
0	7
0	2
0	0
0	0
2	2
20	5
0	0
257	16039
0	16023
0	10949
134	4945
557	1015
43	636
5	480
1	470
0	0
0	0
0	0
13362	2213
93	67
0	672
0	672
2	495
59	1821
38	154
0	108
9	57
13	34
0	140
1	141
40	132
0	137
3	137
0	70
55	34
0	35
0	37
0	30
0	1
5	3
0	1
0	0
0	0
0	0
0	0
30	0
5	5181
66	5190
28	4811
20	4247
0	279
5	5
1	220
2	9
0	5
13	167
0	14
0	11
0	0
0	2
0	189
22	108
4	145
1	145
0	0
0	0
0	0
7	0
0	0
68	43525
9	43519
13	24474
164	1816
25	20493
158	14812
53	3480
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	771
0	974
0	854
0	350
0	0
3	190
0	177
0	126
0	17
0	17
0	0
6	327
1	0
106	182
137	34125
3845	34125
0	0
0	0
70	12
0	12
0	3
0	0
223	55
8	55
0	15
0	7
0	14
0	15
0	0
4	4
343	440
1	213
8	284
14	216
0	0
9	17
6	136
0	0
2	0
0	0
0	0
2813	4654
0	4257
0	1031
86	785
0	0
0	795
85	827
2	0
0	1
19	1368
0	1169
1	1195
12	296
4	1137
12	33
0	0
11	276
7	287
0	180
0	17
2	0
0	0
11	0
0	0
0	0
0	0
0	0
4456	0
0	0
19	0
0	0
3	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
255	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
205	26964
57	24151
48	18699
4	0
98	237
0	256
0	0
0	0
0	0
556	1282
0	1229
0	518
5	43
1	54
0	51
0	0
4	104
0	0
3	62
5730	2921
1	0
57	2919
0	1245
0	1170
1	0
0	7463
4	7481
15	2103
1	5018
1	444
44	180
6	236
41	234
7	168
73	1532
0	2397
31	354
34	10
3	269
7	80
17	1412
0	363
0	144
0	0
13	0
564	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
21	340
0	0
0	0
0	0
4	0
4804	3554
226	3554
2	374
97	377
1	191
0	0
0	0
0	0
8	189
2	0
4	773
1	299
14	770
1	56
7	282
0	0
60	0
0	0
7	4843
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	20
1	29
0	2
0	0
0	0
0	0
34	0
0	0
0	0
100	3398
2	3398
32	186
0	140
3	19
41	0
0	46
0	99
0	63
0	63
0	4
7	0
0	36
1	12
0	12
0	0
31	0
0	0
674	559
0	556
0	508
0	40
2	0
0	0
1	9
0	0
0	0
2	0
0	177
0	177
389	177
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
213	14
0	13
0	11
0	10
0	28
0	24
0	0
0	0
0	4
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	11
0	0
0	4
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	13
0	0
0	0
6	117
0	65
0	180
1	177
5	67
0	5
0	3
0	8
7	83
0	48
1	40
0	38
0	3
0	0
1	142
0	143
13	143
0	8
0	1
3993	84
8	84
0	0
0	0
171	0
1238	776
0	696
1	530
0	14
0	128
11	19
3	0
3	0
33	163
0	48
0	25
0	0
119	2108
0	1910
5	73
1	33
4	569
4	708
0	0
6	272
15	25
0	0
0	0
0	0
0	0
0	0
0	0
0	696
0	696
132	696
0	703
0	7
3	45
4	45
17	0
0	0
0	0
0	0
0	0
0	0
52	0
7	0
0	0
11686	9536
1	9570
56	8676
1	7006
0	6729
0	861
18	460
0	242
120	815
17	2
8	572
0	0
0	0
0	0
5	277
67	298
0	59
26	204
10	175
0	27
0	4
0	33
0	1
0	0
0	31
0	2
3899	4699
22	4698
4	3955
4	1204
51	232
22	500
0	436
4	271
49	26
0	29
19	17
209	3495
237	3409
7	351
0	190
108	1068
0	745
21	677
0	125
8	596
0	56
11	63
0	600
83	111
8	68
21	2
165	45
0	0
7	0
16	553
0	0
0	0
0	0
723	202
43	188
0	0
7	95
4	84
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	1577
172	1552
0	1577
7	264
0	169
0	340
6	341
0	159
0	11
0	2
0	2
41	453
36	7671
8	7640
1	6575
0	741
32	384
0	147
10	1166
8	71
4	828
37	544
1	0
82	318
2463	58
42	937
22	107
0	119
6	45
0	9
1	0
2	0
3	24
0	0
1	291
0	0
68	1910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	215
0	215
0	3
1	532
0	534
3	123
0	124
1	134
0	134
0	0
0	0
5	75
0	78
0	8
0	7
0	5
0	0
0	0
0	0
41	0
0	0
5	0
0	0
361	46
0	0
0	0
0	46
1880	85
22	85
34	75
150	312
1119	312
2	92
2	24
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3
0	3
0	0
0	0
6	0
3	0
0	690
754	727
0	116
0	87
1	0
8	0
48	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
22	17
0	10
0	7
0	0
0	0
0	0
1956	2147
13	1959
0	106
0	80
7	189
91	176
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
439	55
1	36
1	20
1	0
0	0
0	0
38	35
0	35
4	3
0	2
1	13
0	13
2	8
0	0
0	3
0	0
2310	1480
14	1044
1	437
9	141
0	52
0	28
0	18
1	56
2	35
3	33
2	55
0	0
265	0
0	0
0	0
0	0
5	0
24	257
0	256
42	176
0	96
4	70
0	32
0	41
0	41
10	70
0	70
0	67
0	67
0	0
0	0
0	0
0	0
0	0
1092	630
1	636
0	621
0	497
0	187
5	52
28	241
22	103
0	243
0	213
2	66
0	128
0	80
0	5
0	0
0	0
0	0
1149	0
93	139
6	39
0	43
0	55
0	0
0	0
0	0
23	227
0	234
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	15
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	8764
290	8847
15	4404
0	1209
5	197
1	39
0	181
0	39
0	143
7	156
0	172
1	74
0	0
1877	3661
0	3650
1	3600
17	943
4	89
5	117
0	35
0	119
0	35
0	10
0	95
0	9
0	0
0	1
0	0
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	157
0	58
0	58
0	55
10	18
0	7
1	34
2	34
0	82
0	15
0	19
0	82
143	328
21	328
0	0
0	0
0	40
0	2
0	7
0	0
2	0
6	0
0	0
3056	29
10	28
16	437
12	437
16	58
1	19
1020	218
21	89
0	129
0	0
0	0
0	0
1447	1470
4	9
0	9
0	0
0	0
212	9
3	776
0	0
0	14
0	14
0	7
1	0
73	60
0	5
0	48
1	92
4	16
0	9
0	9
0	9
0	0
4	2
0	0
0	2
0	0
0	74
1	0
0	398
0	535
0	535
7	323
0	230
0	136
0	83
0	81
22	210
0	136
0	102
0	117
6	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
905	46
11	46
0	0
2	0
0	0
1527	153
36	153
1	490
2	549
0	518
0	55
1	0
0	2
0	0
0	0
0	0
0	0
0	2
889	925
2	243
0	261
0	780
2	221
72	333
0	0
60	446
0	19
0	0
15	286
0	0
4	0
0	103
0	54
0	0
0	0
0	1
0	1
210	1594
3	55
27	1807
7	1137
0	1825
0	1629
3288	1520
0	1966
0	36
9	1665
10	1069
0	136
0	175
73	26
0	14
2	19
0	6
0	1
0	0
0	0
0	0
118	5459
218	4660
5	4713
196	5432
0	970
0	158
5	1
6	1
4	778
5	1200
5	3849
20	3827
1	3776
25	93
1	61
0	16
4503	5596
0	5183
2	4057
0	2974
0	2479
0	0
3	1963
1	142
11	278
2	45
0	0
0	0
10	189
0	4
1486	1284
0	1256
0	1071
1	715
3	661
1	28
3	43
2	29
0	49
0	27
0	32
3	6
0	0
15	0
0	0
8	0
0	0
0	0
0	0
0	0
0	17
0	17
0	9
4	3
5	0
3	40
0	40
0	30
5	0
0	0
0	5
0	3167
0	3193
202	4251
0	244
0	72
1	243
1	131
1	125
0	118
119	94
3	95
0	27
0	2
95	27
0	1110
1	0
0	0
28	2372
0	0
13	2349
0	2328
10	1022
0	636
5	23
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
69	5
0	5
0	0
3123	0
0	0
39	12875
30	13831
1315	8286
4	925
0	0
0	2369
0	1726
4	1179
14	1167
0	2008
0	394
1182	739
30	743
2	250
11	114
8	50
0	0
0	0
0	0
0	0
2	0
4576	2665
0	235
0	1807
2	1673
0	1307
0	0
0	0
0	0
0	0
0	0
0	1107
0	218
88	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
856	0
0	0
0	0
0	0
1	836
20	841
3	97
