UniqueCount	AmbigCount
0	0
0	0
0	1
0	1
0	1
0	1
7442	2453
4	750
50	2251
14	2040
8	2089
17	2243
2	1463
1121	312
2	310
22	78
0	17
0	0
0	0
0	892
0	913
0	496
23	305
0	409
33	864
0	6
0	0
3	0
0	0
0	0
20	1624
0	1478
5	846
0	617
0	3
1128	482
3	91
0	183
0	252
1	108
0	103
0	108
0	80
0	119
11	119
1	0
0	0
2702	70
0	70
0	0
571	772
16	772
3	13
0	13
15	0
0	2
0	2
0	0
0	0
6	0
0	0
0	20
1953	0
6	0
4	0
0	0
0	0
0	0
124	0
0	0
2	3
2	8
0	22
0	0
0	3
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	2
0	3
0	2
5	0
0	1
0	12
0	12
0	11
0	12
1405	4203
15	4203
10	1327
0	322
0	112
0	1267
0	209
0	1057
24	1134
6	14
10	9
0	137
10	637
0	0
14	1178
0	1175
8	1029
8	299
1	427
0	12
11	2
5	965
40	199
0	217
1701	1387
15	1195
20	0
1	267
0	0
0	256
0	264
5	244
0	375
1	351
0	354
13	10
48	555
50	1025
15	2226
0	88
0	816
0	66
2	2056
14	2011
4	139
0	788
0	0
0	2
4	2
649	232
0	20
0	212
100	0
0	0
0	0
2	40
0	7
0	7
0	33
5	0
0	58
47	58
3	0
255	4
0	0
18	30
2	31
229	603
4	22
1	137
9	561
0	288
17	0
13	40
7	34
0	0
0	32
0	0
0	6
0	8
300	8215
34	745
0	2255
9	1712
18	8145
3	0
0	295
5	351
19	496
0	3580
0	278
25	3146
24	635
879	2618
4	37
0	209
0	454
3	2478
25	1933
0	4657
0	2197
137	4602
1256	4651
33	1838
6	52
0	328
36	2
0	471
4	0
0	0
1	5
2	6691
0	7061
0	890
516	7062
2	2024
0	544
10	455
0	0
19414	0
1947	1
0	0
0	0
220	0
0	3
0	7
0	4
0	57
0	6
3	4
0	47
0	57
3	0
0	5
0	13
0	8
0	3
0	0
1	101
522	353
0	29
0	305
5	0
64	0
6	9
0	7
0	2
4	3
0	4
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	129
2	0
0	40
2	10
0	12
0	104
1	0
79	56
0	53
0	8
2	19
0	14
0	6
5	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4711	1519
0	102
2	390
0	422
7	760
0	262
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	1
0	3
0	2
0	2
0	0
0	1
0	3
0	0
0	0
0	3
0	0
0	0
17	0
0	0
0	0
0	0
0	205
0	174
16	327
0	392
0	380
0	0
0	0
4	0
0	0
1	0
2	36
0	0
143	58
56	2052
2	9
0	1
58	32710
0	4448
973	31060
3	2472
0	2181
0	31761
0	0
104	32229
4	3
0	3
0	0
2	0
1	1
3	23
50	595
13	20
62	606
4	46
15	1019
1132	1047
0	127
0	28
1	0
1028	170
6	12
188	12
132	0
0	0
3	1
526	63
3	61
0	113
877	1412
0	0
0	0
60	1299
0	0
2164	391
3	232
6	334
0	37
544	2240
0	2240
14	181
0	501
0	269
6	160
1	0
195	14520
30	19907
19	5294
0	10908
0	11921
12	514
24	151
29	0
14	826
0	7078
88	1063
32	90
109	13018
5	4480
136	634
70	335
3	766
2	325
8	0
6305	126
14	126
17	0
0	0
8	0
0	39
4180	588
0	31
0	0
2	84
1	2
0	283
1	80
1	192
0	203
0	210
0	199
0	77
0	0
0	192
0	71
0	21
0	17
0	118
0	2
2177	75
24	75
5	4
0	0
20	0
0	0
1915	557
8	557
0	0
21	7
0	2
107	1025
0	432
24	812
2	148
346	170
10	167
74	108
0	111
24	2334
0	306
0	2303
7	12
16	64
0	14
1	0
0	0
0	0
0	0
0	0
6	148
0	2067
138	2379
1	338
0	319
1	18
0	18
81	3
12	2467
646	2564
2	406
2	0
2	0
0	0
0	0
7	0
0	0
0	1
0	1
2	1
0	0
20	762
986	937
126	54
13	477
73	31
37	31
953	1454
0	1454
1	142
620	1
296	0
550	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	521
198	2402
0	269
2	284
2618	2396
0	0
0	15
1	18
0	0
0	2
0	16
0	0
9	28
479	2068
2	27
0	1573
0	207
0	344
0	1832
0	229
0	305
0	0
29	71
12	70
54	1
3	0
0	0
0	3
0	0
0	3
14	0
0	0
0	0
0	0
0	0
1	155
1368	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
3	3029
857	3414
20	14
0	0
2	911
28	1002
4	38
0	0
0	0
0	0
46	0
2427	1695
3	92
34	1417
0	361
1	0
443	3279
2615	3278
44	32
63	661
18	342
10	425
0	233
8	440
34	177
762	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
2	383
0	0
10	0
93	251
0	561
0	906
44	854
1	231
9	237
0	211
0	726
0	677
125	0
19	0
4	0
0	46
19	1040
0	3
0	1091
0	1091
2	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
34	4
1	4
0	0
539	274
0	87
0	184
0	195
0	0
4	93
0	13
0	0
4	0
202	0
0	0
0	0
0	2056
6	280
0	2125
9	2046
52	1653
0	203
12	1805
35	73
18	213
0	138
0	0
0	0
0	0
0	0
0	0
0	6
0	6
59	6
6	5
0	25
5	25
0	5
1	25
0	0
0	0
0	46
17	46
4	0
15	0
436	0
1	0
0	0
61	1346
22	417
0	840
1	211
4	1214
1	88
2	0
25	96
6378	4876
18	194
80	4856
4	1146
38	29
2	28
0	4
0	1
3374	293
1	293
0	101
0	80
0	101
0	66
0	62
0	0
0	0
0	0
233	4
1	4
66	2586
58	2586
0	1601
6	0
0	0
0	0
0	0
22	42
0	0
19	1
0	1
0	0
0	310
0	0
0	221
0	47
0	310
0	6
27	224
0	10
7	23
0	0
0	0
0	0
15	127
0	11
1	0
0	0
37	0
0	127
0	0
0	127
0	2
0	0
0	0
0	0
0	0
10	110
3666	1442
41	44
14	0
12	0
8	0
0	0
2	53
0	1235
0	0
0	0
72	2207
182	2207
3	146
1	0
0	356
20	31
107	76
87	0
23	0
15	283
58	220
0	0
0	0
24	0
342	0
446	2158
124	1699
827	1214
17	0
18	0
10	0
14	0
19	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	25
0	22
0	15
1	8
0	0
0	8
0	6
0	0
0	0
703	3
1	0
0	0
0	0
0	162
49	462
6	139
2	334
14	0
43	132
0	129
0	15
0	103
226	0
30	1316
18	1342
3	567
37	380
0	355
10	49
0	0
6	0
0	4
0	0
0	0
0	0
0	0
77	0
0	0
153	26
0	16
0	10
0	0
444	21
0	0
0	0
8	0
0	0
1	0
9	0
0	0
0	505
0	665
0	755
10	584
2	109
1	26
0	188
13	0
0	7
3	0
0	0
3	0
32	348
5	373
0	17
0	0
13	0
0	5
2	26
2	0
0	0
0	0
0	0
0	0
23	1
0	1
3	5
0	3
0	0
0	0
99	62
0	62
0	10
0	5
0	16
7082	2
28	3
0	0
9	4
5	3
0	4
1	7
1	6
0	0
13	10
0	10
0	5
0	6
0	6
0	1
0	1
0	1
0	0
207	1180
22	650
26	874
11	374
39	760
0	310
6	361
0	0
1558	2051
2	155
0	123
113	230
4	23
5	1526
4	0
22	325
2	364
0	3
1	3
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	165
0	45
2	37
0	25
0	31
0	10
0	24
0	0
1	0
15	4923
0	4931
16	2302
4	0
3	94
27	177
11	1543
24	1494
16	0
18	251
4	175
54	98
6	0
3	0
9	0
2	0
34	0
31	0
0	0
2277	179
3	64
14	168
691	51
9	51
0	0
0	0
10	34
0	0
0	0
3	797
1	799
0	588
2	253
0	19
1	34
0	0
1	38
0	18
7	27
3	6
0	6
1	2
0	0
3	1538
0	0
0	0
20	6531
0	0
0	0
36	0
2	3
1	3
0	3
0	562
24	1116
149	1169
159	726
0	564
111	545
4	0
7	3049
0	3050
0	2940
0	2937
2	2931
0	5028
0	5139
24	5023
0	3778
0	4976
55	4942
6	2451
57	234
0	263
15	275
0	165
0	263
14	78
4	26
3225	177
6	191
63	204
12	25
2303	2129
15	2171
2	926
18	826
0	803
1	339
11	239
7	0
0	15
0	0
0	0
0	0
0	0
0	20
7	227
3272	228
0	0
217	3
1	0
3	0
1	4
8	4
8	1
0	0
31	1
0	0
53	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
4	762
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	95
0	95
4	35
0	33
0	1
0	0
0	0
0	0
152	2
0	2
2	0
0	0
0	0
0	0
0	0
14	3081
169	3091
0	933
0	1087
0	1026
3	0
1	255
2216	20
0	2
56	0
0	0
12	5149
4	5168
0	5232
0	5242
1	5172
1	2318
31	1388
961	961
0	0
0	0
1	0
0	0
0	0
0	0
5927	1588
15	1586
11	240
0	0
21	1108
1236	1486
0	578
10	1246
1	686
21	368
59	304
195	45
0	45
2	445
0	1260
3	1278
0	1266
3	680
134	1274
1	58
1	631
74	189
118	62
0	137
0	94
0	0
220	35
0	13739
0	2810
0	15723
0	424405
0	50052
0	114444
16	265754
0	0
0	0
0	0
0	0
0	1613
7	2244
40	2894
131	2894
13	2795
11	1514
42	950
0	18
30	1
75	131
6	0
0	0
11	0
38	0
32	0
32	0
74	0
60	0
49	696
19	0
0	0
36	0
95	0
84	0
61	0
74	0
97	0
206	0
116	0
94	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
22	11
0	0
49	0
0	0
0	0
11	186
0	0
0	0
0	0
0	3298
4	3293
66	1427
10	30
21	39
20	300
30	318
3	408
27	55
0	0
78	531
1	265
14	0
0	49
43	0
16	2
1149	14704
21	14698
26	10553
12	0
7	1544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
57	5
0	5
2	0
0	0
2	0
201	48
0	23
0	38
13	24
0	539
0	548
0	47
2	21
0	28
1	24
0	275
4693	294
6	11
5	198
0	2426
22	1927
24	2586
0	187
36	646
1	131
3	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
61	0
380	0
0	0
21	358
10	358
0	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
12	17201
3	17205
58	696
5	485
0	614
12	383
0	198
13	173
1	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
511	922
21	490
11	891
0	0
5	4
1	33
0	209
1	0
10	263
4	44
14	24
18	34
692	128
11	128
3	1566
1	1627
1	442
0	451
0	0
9	156
0	69
0	56
97	44
0	0
15	119
402	1512
80	1437
3	1496
3	1502
17	51
3	60
24	16
0	0
0	22
0	24
0	19
0	8
3	5
0	3
6	228
4	214
0	22
0	5
0	26
7	16
0	657
2	645
0	647
2	655
18	47
4	4
0	14
0	22
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
5092	497
6	1
228	491
0	96
0	85
0	8
4	59
15	0
0	0
0	0
2	2212
53	2212
85	667
2	107
3	60
0	71
0	125
2	116
1	0
9	0
21	0
0	10
1	0
1	0
0	0
0	0
0	0
6798	46
56	45
0	3451
3	3509
0	784
0	402
5	75
1	73
7	113
29	113
5	121
30	69
39	9221
5553	9537
379	315
24	0
33	251
1	251
0	245
10	173
204	621
0	615
2	345
37	17
3	9
17	59
2	4
3	49
6	3
10	0
0	0
0	0
0	0
573	619
76	617
0	611
76	592
2	135
0	254
0	168
17	5
210	563
18	522
20	28
0	22
1	69
5	101
1	42
1	0
12	29
1	48
0	22
0	4
3	3098
6	3098
2	120
0	538
3	233
1195	6192
4	5825
38	367
0	2177
13	2218
3	421
1	2142
7	203
2	122
9	52
1	66
0	0
0	0
0	0
0	0
27	227
0	7
4	214
4	193
1	4
0	0
35	250
0	0
948	505
46	252
14	0
0	84
0	0
0	0
8285	2
8	0
0	0
0	0
0	0
0	0
0	0
9	0
17	0
0	0
0	0
0	0
0	0
0	260
5	260
4	21
0	0
0	0
0	0
0	0
0	0
0	0
133	155
3	619
0	553
1	458
1	616
0	604
0	593
0	595
0	608
0	0
0	73
18	0
2	4
2	4
0	0
9	2527
9	2508
14	167
23	260
0	54
6	369
8	387
2	130
248	534
5	534
0	33
4	0
0	0
3	0
13	0
262	858
0	829
1	44
9	10
0	17
0	0
0	19
0	19
0	0
4	0
0	0
1	0
0	0
3	0
0	149
0	133
0	110
0	126
0	63
0	79
0	78
0	25
0	25
0	28
0	38
1	26
0	39
0	23
0	19
13	101
4	105
0	94
7	84
1	42
0	0
0	0
0	0
389	3
0	0
0	0
0	0
26	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
89	739
0	0
0	0
237	61
1	61
1	12
0	12
0	1
0	0
0	7
2	45
0	0
0	0
0	0
0	0
0	0
2275	1259
3	1112
0	203
0	138
79	0
1	0
2	0
1	220
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
6	437
0	401
1	412
48	387
0	389
0	156
0	60
0	59
1	0
38	81
3	2
11	2
0	0
1	2
0	2
3	163
0	160
0	147
0	160
2	3
0	0
0	0
2	25
1	7
0	0
0	18
0	1
0	17
0	0
0	0
0	10
1	0
0	0
0	0
1	0
1	5
0	0
4518	3147
6	2096
1	335
23	8
4	4
0	215
67	4197
52	2154
55	2095
0	222
0	260
6	664
97	89
64	664
376	355
51	919
11	517
0	0
0	0
6	2560
51	2566
4	1100
0	64
0	262
0	0
0	0
30	0
249	5073
25	3798
71	906
30	3286
0	183
40	2902
7	0
818	347
0	314
4	140
0	68
1	59
6	62
0	0
11	815
0	815
0	815
0	134
0	132
0	132
0	132
0	0
0	0
35	285
0	285
18	145
0	107
17	38
0	31
0	17
3	2
8	784
0	3
0	3
13	898
2	171
1	274
3	42
0	0
0	0
28	5
0	0
35	0
321	68
12	20
8	50
0	1262
0	1263
1	9
1	29
0	0
3	64
4	37
4	0
707	62
2	1
14	61
1084	103
2	0
0	102
11	3
7	5
28	348
0	461
0	463
32	7
1	96
10	47
1	14
2	3
3	5
4	48
9	0
0	30
0	30
0	38
0	9
0	1
4	0
1749	3735
5	2826
89	531
303	973
0	223
2	262
3	288
0	163
27	0
1981	597
11	408
0	405
1	1
1	1
801	921
23	835
0	669
33	177
4	172
0	0
2	2
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	0
158	399
0	0
0	0
32	787
4	810
6	716
0	23
0	2
0	0
35	0
0	0
6	0
22	147
4	142
0	146
5	61
0	70
0	20
4	1
1	19
0	16
2	19
0	0
0	0
1	0
0	0
0	0
0	368
0	395
1	389
0	184
0	35
6	16
0	6
26	61
29	17
2	106
27	108
0	0
0	0
62	0
20	487
3	126
8	126
114	223
1	382
0	383
0	316
24	1
0	130
1	145
114	290
0	106
1	13
9	194
0	193
1	172
0	79
7	48
0	20
0	20
1	23
30	8
458	266
7	244
0	0
0	39
0	39
3	21
3776	4738
6	4776
1	3870
2	1961
0	64
16	18
5	47
41	0
2	32
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
6645	3410
15	3004
27	727
0	0
6	400
7	381
0	0
0	0
0	0
14	357
1	357
0	304
1	142
6	113
1	93
11	71
0	7
0	7
14	113
0	7
0	7
0	4
0	4
0	1
0	1
0	0
306	1253
0	1146
20	838
0	115
9	30
0	0
0	0
0	0
0	0
0	0
2	3
1970	367
0	364
7	3
30	0
0	0
0	0
8	0
3	1162
2	1160
0	265
13	13
43	30
449	258
1	259
12	259
5	0
2	0
0	59
0	58
1	18
0	0
1563	455
0	52
3	456
0	456
8	31
30	52
128	4
1	12
1	192
0	736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	3118
0	0
15	0
4	0
1	690
0	3681
0	3654
4	3665
20	37
0	371
2	343
83	482
9	2059
4	513
0	156
22	1786
1	505
50	217
31	694
53	601
34	122
0	124
5	15
1	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	391
0	0
4	0
0	0
9	0
0	0
0	0
4193	391
16	393
0	0
4	75
2	0
0	0
2	359
29	357
0	23
4	23
6	0
0	0
4	0
370	282
0	282
0	1173
1372	1266
5	530
1	422
4	127
8	0
0	2105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	8
30	11
41	11
1	9
14	1152
20	1158
0	240
1	247
0	210
13	62
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	365
5	1234
3	978
162	0
102	1
18	864
22	0
14	0
7	836
1	0
926	406
17	404
8	192
0	6
0	6
0	6
0	2
0	1
0	0
0	0
0	0
8	117
2	3219
493	3215
0	1605
6	525
0	559
52	381
0	4148
135	4148
1	0
11	516
0	0
3	0
7	156
0	0
5	0
0	0
4	0
0	0
1	0
0	0
2	0
446	107
0	109
1	58
0	41
0	48
3	36
0	3
6	0
2	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
2	6
0	4
0	2
0	0
0	0
0	0
0	444
0	438
0	404
0	391
0	425
12	444
0	429
6	203
0	12
0	39
1	7
2	25
15	81
0	12
4	69
2	60
0	36
4	89
0	39
0	0
0	0
0	0
0	0
0	0
1	0
364	0
3	44
1	12
2	55
0	43
1115	0
0	0
4599	8707
39	8706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
1	0
0	0
0	2454
0	2453
0	2463
2	714
0	1038
7	1033
0	82
0	75
0	75
4	25
4	141
8	20
0	17
0	17
0	15
0	15
0	15
2	15
7	0
0	0
6	0
0	0
0	0
0	0
20	1610
221	1629
4	1619
0	29
16	170
1	6
0	0
13	2044
31	2031
15	2063
337	1967
3	127
7	211
1	203
6	183
685	1170
4	1172
1	296
24	441
2	34
1	20
0	16
15	0
66	1492
83	1494
1	1384
6	1331
1	1235
1	214
0	219
15	24
0	0
0	313
0	306
0	302
0	22
0	32
0	12
0	0
0	13
2	6
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	2
1	4
0	4
0	0
38	29
2	48
1	45
9	2
0	2
25	0
0	0
1	0
0	0
26	899
12	757
4	717
5	898
0	9
0	0
0	39
0	8
3	187
5	190
17	1486
0	27
0	145
3	45
1	108
19	2615
63	2560
37	2592
44	2655
0	2604
0	234
7	156
5	76
0	27
0	0
17	92
18	62
0	73
0	25
0	41
0	52
0	6
1	1
0	0
0	23
61	19
0	0
86	7126
0	7121
0	4872
45	2073
295	424
24	267
2	204
0	211
0	0
0	0
0	0
5032	800
100	27
0	248
0	248
3	197
26	676
43	228
0	115
19	114
24	87
0	147
0	150
33	136
0	141
2	140
2	76
44	46
0	26
5	39
0	20
0	3
4	1
0	3
1	3
0	0
0	0
0	0
4	0
4	3111
28	3120
38	2870
21	2581
0	127
2	13
3	198
4	10
0	0
16	156
3	15
1	0
0	0
0	8
0	180
14	113
5	101
0	101
0	1
0	0
0	0
6	0
0	0
19	11690
2	11689
7	5935
32	400
10	4803
56	3435
5	857
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	669
0	839
0	738
0	308
20	0
3	177
0	156
3	102
0	30
0	30
0	0
2	135
0	0
106	141
29	7957
824	7957
0	0
0	0
82	18
0	18
0	4
1	0
439	124
2	118
0	65
31	15
0	57
0	65
1	5
1	10
3831	3786
17	1849
138	2388
92	1788
0	0
50	176
6	73
1	0
8	0
0	0
0	0
2446	3731
0	3397
0	744
67	572
19	0
0	666
85	715
12	0
0	0
61	1595
2	1327
2	1372
43	378
3	1323
48	80
15	0
20	337
4	350
0	227
14	33
1	0
16	0
23	0
0	0
0	0
0	0
1	12
3702	0
0	0
129	2
0	2
4	3
1	3
6	3
0	0
0	0
0	0
0	0
0	0
241	16
0	29
0	16
0	15
0	0
0	0
0	0
0	0
82	12115
21	10947
54	7951
15	0
52	134
0	129
0	0
0	0
0	0
557	1090
0	1039
0	419
2	20
4	26
0	23
5	0
12	74
0	0
11	53
3576	1320
6	0
34	1318
1	498
0	469
6	0
0	6732
0	6750
2	1993
4	4625
0	368
35	148
39	209
24	246
7	180
50	1445
0	2267
95	304
30	1
4	280
33	80
20	1403
0	299
2	113
29	0
55	0
398	17
0	17
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	6
1	32
0	49
3	48
0	2
1	12
0	6
1	3
0	0
0	0
0	0
0	1
0	6
0	41
0	43
0	38
0	38
0	2
0	0
0	0
13	0
2	0
50	453
11	0
0	0
0	0
0	0
3802	2145
174	2140
8	246
60	235
0	80
0	0
0	0
0	0
13	78
0	0
4	970
7	383
5	973
2	101
23	371
0	0
79	0
0	0
7	5279
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	81
0	72
2	81
0	1
0	0
2	0
0	0
770	42
0	42
0	0
75	2421
0	2421
21	121
0	103
5	19
25	0
5	184
0	317
0	177
0	177
0	9
8	0
2	101
5	24
0	23
0	0
45	0
0	0
953	774
0	771
0	688
0	62
6	1
7	1
80	16
0	0
0	0
13	0
0	1290
0	1290
3180	1290
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	1
0	1
194	11
0	11
0	2
0	2
0	21
0	13
0	0
0	0
0	8
0	0
0	0
0	0
0	63
0	55
5	55
0	0
0	28
0	0
0	39
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
2	0
0	0
0	0
19	114
1	53
0	197
48	176
10	58
7	8
0	8
0	19
2	97
0	63
11	37
0	34
9	8
0	0
0	260
0	262
22	259
15	6
0	1
2678	53
4	53
0	0
3	0
65	0
1794	1121
3	1014
5	722
2	43
1	167
38	23
16	0
15	0
42	214
0	64
0	16
0	0
120	2106
0	1906
12	60
1	26
3	575
4	731
0	0
17	252
60	20
0	0
0	0
0	0
0	0
0	0
0	0
0	786
1	786
161	786
0	786
3	0
0	7
2	7
35	0
0	0
0	0
1	0
0	3
0	3
51	0
8	0
6	0
13656	10277
1	10329
68	9254
0	7406
0	7033
3	876
24	582
6	256
198	888
22	11
4	576
0	0
0	4
0	4
33	236
57	247
0	45
40	176
60	156
0	23
0	18
0	70
0	5
0	3
11	52
0	0
2831	3329
21	3330
1	2729
23	844
36	195
11	340
5	259
2	184
51	13
0	21
62	16
156	2374
236	2333
14	223
1	141
97	772
0	531
13	473
0	103
1	442
0	61
21	39
2	394
99	107
6	74
58	8
189	38
0	0
20	0
30	800
0	0
0	0
0	0
487	103
45	103
0	0
2	53
14	44
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
53	2850
179	2816
0	2846
4	478
10	296
0	521
6	530
0	219
0	32
26	8
12	10
23	234
21	4438
1	4420
0	3921
0	451
16	244
2	85
2	636
14	44
13	390
9	322
31	0
47	194
2084	43
18	518
88	61
2	78
1	23
0	1
45	0
20	0
3	19
0	0
3	264
0	0
24	852
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	776
2	776
4	13
1	803
0	820
17	212
2	210
14	194
0	202
0	0
1	0
7	101
0	103
0	24
3	18
0	16
0	0
0	0
0	0
49	0
0	0
7	0
0	0
1326	163
0	0
0	0
15	163
1999	36
26	37
38	26
99	226
946	227
4	72
5	14
2	0
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	62
9	62
12	0
13	0
2	0
2	0
0	554
516	590
0	105
0	83
2	1
7	0
27	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
9	3
1	3
0	0
0	0
0	0
0	0
2197	2129
22	1947
0	116
0	83
14	188
77	144
0	0
0	0
0	0
0	0
0	0
366	22
0	24
0	24
0	22
0	23
0	24
0	22
0	17
0	1
3	0
0	0
415	0
1105	188
6	134
11	57
4	0
0	0
0	0
336	146
0	143
1	23
2	14
18	50
0	54
0	13
4	0
0	20
4	0
4462	2591
28	1841
6	746
10	200
16	97
1	81
0	81
4	109
14	74
5	58
3	112
41	0
334	0
1	5
0	5
0	0
92	0
73	3175
0	3197
446	2285
3	1064
0	769
14	235
0	432
0	187
8	424
0	425
0	384
1	389
0	0
0	0
0	0
0	0
0	0
1063	700
6	730
0	697
4	526
0	198
0	74
9	280
23	121
1	287
0	232
16	54
0	114
0	120
0	6
0	0
0	0
2	0
233	0
112	78
3	27
0	20
0	22
0	0
0	0
0	0
44	728
2	734
13	0
4	0
0	0
1	0
0	0
8	0
0	0
1	0
0	21
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	9317
257	9421
2	4752
0	1169
52	162
24	32
0	172
0	36
0	142
4	157
0	186
1	71
0	0
1375	2242
1	2228
0	2186
20	692
0	48
5	437
0	115
0	439
0	112
0	26
4	348
0	13
2	0
0	8
3	0
7	22
0	10
1	0
0	0
0	1
1	4
0	0
0	0
0	0
6	234
2	323
4	317
1	308
14	59
0	27
0	20
0	20
4	216
0	51
0	58
0	227
81	162
21	162
6	2
9	0
2	46
1	6
0	18
0	4
6	0
2	0
0	0
1694	22
6	22
21	304
15	304
12	33
0	6
1095	293
17	116
2	177
0	0
0	0
0	0
2114	1949
108	78
0	78
5	20
0	0
227	2
1	1359
0	0
0	9
0	9
0	8
9	0
147	45
0	16
0	29
0	67
1	14
0	3
0	3
0	3
0	0
0	4
0	2
0	4
0	0
0	83
2	0
0	549
0	747
0	747
15	460
1	330
0	156
0	107
0	104
85	285
0	150
3	108
0	116
16	12
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	102
0	99
1	33
0	35
3277	124
2	123
0	0
48	0
0	0
606	90
8	90
9	691
0	766
0	737
0	75
12	25
3	38
0	38
3	1
0	5
0	3
2	1
1217	1134
0	283
3	334
0	1021
0	262
85	421
0	0
26	555
1	39
3	0
22	349
0	0
25	0
0	135
4	52
0	0
0	0
0	1
0	1
118	479
1	23
10	599
0	395
0	617
2	561
1080	464
0	597
0	20
7	506
1	320
0	43
0	53
313	75
4	29
3	56
0	3
1	0
0	0
0	0
0	0
319	8280
315	7104
4	7215
209	8214
0	1368
0	188
10	2
3	2
25	1668
26	2461
6	7781
52	7753
2	7631
33	203
1	81
0	27
7937	6184
0	6303
2	4607
0	3564
0	2974
0	0
25	2191
16	263
31	301
3	75
0	0
4	0
0	209
0	4
2321	1850
1	1825
1	1494
0	890
3	814
1	44
7	51
73	30
7	60
0	33
0	41
15	2
0	0
47	3
0	3
6	0
0	0
0	0
0	0
0	0
0	164
17	173
1	71
11	11
0	3
7	75
1	73
0	56
3	0
0	0
0	8
2	2757
0	2778
371	4516
1	158
0	66
3	207
0	122
6	108
0	90
245	89
4	78
0	20
0	14
207	21
0	1807
5	1
0	1
17	1338
0	0
3	1329
0	1317
3	535
0	315
4	13
0	0
0	22
2	0
0	1
0	5
0	5
0	4
0	3
1384	121
0	121
0	0
10036	2
6	0
30	9991
43	10824
1124	6490
14	723
0	0
0	2001
2	1531
10	1219
23	1200
0	1635
0	455
1656	948
36	953
10	326
34	164
0	60
3	0
0	0
0	0
0	0
2	0
3226	2032
0	199
0	1437
0	1182
0	859
12	11
3	11
14	0
64	0
0	0
2	726
0	154
100	68
0	66
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
