UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
0	0
25	0
0	804
1	1055
23	1055
0	388
0	0
0	1112
0	1124
0	1123
2	150
1	49
5	60
0	49
0	29
1835	5
0	0
0	0
0	0
0	0
0	0
35	1348
8	1348
0	248
0	101
397	216
5	21
9	30
0	119
0	252
3	178
0	0
0	0
0	0
0	1
0	1
0	121
0	120
0	118
0	26
0	22
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	14
2	14
0	2
0	2
0	4
0	4
0	4
0	0
0	7
0	7
2	6
0	1
0	1
0	1
0	1
0	101
0	101
0	101
0	96
5	18
0	16
0	2
0	2
0	2
0	208
14	208
0	37
15	39
8	0
0	2
628	11
0	11
7	0
3	2169
7	2168
35	3
28	37
0	188
5	79
29	134
1	18
0	0
0	333
0	333
0	479
0	486
1	476
0	100
10	155
17	102
0	0
0	0
3	201
0	203
30	44
0	12
0	13
2500	1206
6	961
8	507
7	536
3	159
0	4943
0	4964
0	4938
0	4930
7	4949
0	60
7	66
0	1908
1	1880
0	1865
221	1700
3	164
0	169
0	5
6	152
0	98
0	6
0	2
0	3
6	43
0	41
0	41
0	42
0	19
0	15
0	5
0	5
5	5
0	2
18	779
2	827
0	345
0	159
11	49
8	153
0	68
1	50
0	55
0	20
0	8
0	1
0	8077
133	8491
1	8507
1	6413
19	481
0	0
2	174
53	21
1	5
0	6
0	10
16	133
0	409
7	402
1	71
2	259
1	24
1	160
6	2
1	0
0	0
34	0
34	15570
6	15602
393	2796
466	325
0	12
0	12
0	12
0	7
0	7
0	0
0	0
0	0
0	0
6466	5670
24	5280
46	1410
522	1110
244	235
0	25
0	36
0	36
0	12
0	10
0	12
0	5
75	25
0	66
3	66
3	302
10	293
82	79
0	0
4	0
12	25
32	564
2	1007
0	1102
0	993
17	196
0	32
0	55
0	181
0	32
0	103
0	0
0	105
18	14
4	3223
3	3462
8	3427
47	3574
9	284
0	43
8	108
64	0
2	1677
0	1698
0	1436
1	249
0	981
1	964
0	981
6	983
5	73
7	98
1	154
0	271
4	93
7	0
0	0
217	0
0	6479
0	6935
7	6925
0	590
45	727
7	160
0	16
0	0
12	33
71	127
29	151
0	0
0	0
0	0
0	423
0	455
0	101
1	48
5	50
0	45
0	64
0	92
0	63
0	0
10	4296
1581	4371
2	75
0	30
0	30
0	0
0	2
2263	0
2	10
0	10
0	0
0	0
0	0
0	0
0	3
0	3
61	7
0	5
2	7
0	422
0	427
157	424
1	412
0	147
0	285
0	297
0	0
2289	2864
132	1311
0	962
7	2377
0	2342
0	265
1	0
0	0
0	3
5	3
0	0
0	0
0	0
0	26
0	26
0	3
0	2
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	5
1684	39
0	39
0	3
0	0
0	0
0	0
0	0
0	0
2	215
0	2226
0	2217
27	2200
0	0
0	59
0	5
0	27
0	0
0	1001
0	994
6	589
1	126
0	492
20	95
3376	343
5	342
0	0
0	0
0	412
673	861
4	436
40	237
0	0
0	2030
201	2051
1	2049
1	821
2	830
0	827
0	0
0	0
68	15044
30	13099
152	4661
1	3311
0	4210
0	4319
75	653
17	1841
2	355
8	315
0	0
0	0
401	104
0	104
0	68
3032	1964
0	1964
0	0
0	0
1667	0
0	0
0	0
0	0
68	363
0	170
11	178
1	7
1	180
0	71
0	121
0	125
0	124
0	9
0	1
0	1
69338	13
0	0
2	0
8	0
0	8095
4	8644
12	9211
5	8565
0	9014
5	333
28	251
0	0
19	181
13	251
4	199
0	199
0	199
0	13
0	7
1	12
5	11
0	0
0	320
0	320
0	288
2	19
0	2
0	1
0	2577
0	2584
15	2550
12	254
0	218
0	287
0	299
0	202
1	138
14	273
6	624
3	623
0	373
0	275
14	304
0	1
18	0
10	0
0	0
50	0
12	0
22	45257
24	45168
27	14700
0	1568
17	18231
0	0
25	8227
4	8174
30	4308
0	0
113	2069
0	111
2	111
0	0
0	5
3	94
8	53
0	29
0	12
28	2007
6	2007
20	103
11	255
0	54
0	4
1	7
0	7
50	9
0	9
258	141
1	118
1	99
0	34
0	38
0	41
3	31
16	18
0	3
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	960
3	960
0	0
3696	1028
0	360
1	726
14	6980
84	6980
724	605
0	581
5	24
175	338
1	338
0	8
6	9
20	15
0	154
3	11
0	0
2	0
0	131
2	111
3	11
1	429
0	437
32	475
3	460
0	434
0	340
0	64
0	14
2	0
11	15
0	13
0	0
2671	513
0	31
9	461
0	374
0	268
2	19
3	11
17	11
0	10
2	10
0	2
0	0
15	26
0	26
3	1
0	1
4	1
0	0
0	0
0	20
0	20
0	20
0	20
2	20
5	11
0	11
0	11
0	5
0	3
0	0
0	0
0	3
77	624
62	624
2	201
0	114
0	213
0	212
0	106
56	228
0	179
0	71
0	104
2552	497
27	314
5	183
30	18
0	15
0	3
0	5056
49	5014
1	324
29	414
0	0
0	254
5	242
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
68	0
0	574
0	586
6	189
0	113
7	39
0	38
0	34
3	11
1266	433
1	184
0	259
2	259
2	86
2011	196
0	1
2	177
75	193
0	0
0	0
0	0
68	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
189	112
0	70
1	143
0	54
8	96
3	98
2	34
11066	5
0	1677
2	1663
75	261
0	976
4	62
2	195
0	1126
55	1328
0	1162
0	614
0	1216
25	625
1	764
0	1330
0	710
0	857
3	754
0	1290
0	1203
0	1333
0	56
5	737
1	1072
0	1177
0	514
0	13
0	0
0	34
0	55
31	163
5	56
0	102
0	83
0	23
0	87
0	93
24	2191
0	211
0	2046
0	595
0	17
1	33
0	53
0	542
0	1162
0	0
0	79
0	79
0	22
0	55
0	12
7	0
1843	2164
7	2164
38	2543
29	2594
55	2557
2	2583
0	2536
0	15
1	86
0	81
1246	24
0	0
0	0
3661	1
0	0
144	94
0	94
25	1049
1633	1
36	304
31	304
463	3
160	228
7	228
0	0
0	0
341	66
0	0
0	0
0	0
0	0
229	1235
56	1235
345	0
0	11702
0	14479
26	8465
0	14856
3	448
232	14663
0	7775
0	8197
0	14046
0	1852
2	1045
5	420
16	2024
14	994
0	767
0	245
3	31
0	5
0	28
0	2
0	0
10993	2
0	0
0	2067
0	658
3	414
0	1954
5	1391
0	210
0	81
38	0
1	24
32	0
0	0
0	0
0	0
0	0
1329	0
1317	0
0	0
0	0
29	0
0	0
1	3015
0	0
223	18810
275	18810
0	0
0	0
0	0
0	0
0	72
1457	0
22	32
0	0
0	0
3	1
4	0
573	0
670	0
15251	1
0	0
28	6490
4622	6491
1	389
1	572
0	130
574	0
0	0
3592	300
0	0
1543	0
2	0
3135	502
11	40
2	39
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
56	8
39	208
2	32
36	3844
58	3962
0	3270
0	2241
1507	2
0	0
259	0
0	0
53	0
0	0
0	0
677	0
63	1294
1	1294
532	42
0	7
0	42
0	42
18	4
0	0
0	4
0	2
0	0
23	2502
191	2502
20125	1
0	0
1101	0
0	0
0	0
163	0
235	475
0	475
2	55
0	0
1536	0
608	19813
340	19813
1943	588
0	244
0	246
7	274
0	43
0	276
0	0
1386	0
71	0
0	316
5	357
0	293
0	224
0	0
7	0
0	0
0	1767
14	1822
1	57
0	15
0	692
0	254
0	37
0	25
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2614	0
0	0
2295	0
4533	0
11	0
354	2359
12	2373
5	286
16	62
33	255
12	209
0	0
0	0
6	503
52	749
13	781
616	713
0	259
0	39
1	360
0	61
0	8
0	0
0	367
0	5
0	306
3	61
41	0
1034	0
3	0
24	0
0	0
0	0
0	0
2151	2381
9	2381
0	0
0	0
0	0
0	0
0	0
0	2
3315	0
160	0
469	0
0	0
0	0
14	29
0	0
0	17
2	29
0	27
16788	1
3	4373
127	10309
1	3585
0	25
0	1108
0	3319
1	8515
2	383
6	4637
5	3130
0	9963
0	94
0	1287
0	0
0	0
1	0
0	0
25	3
0	0
0	3
15728	5
37	168
1	8
0	22
5	168
0	13
0	0
0	0
0	0
0	4247
150	5560
0	209
65	4883
3	844
2288	43099
113	43099
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	190
0	194
0	12452
7	12452
146	11786
94	1834
150	53
0	42
4	0
0	0
24	30
280	344
2	308
0	275
1	29
0	141
939	0
1	98
2	98
1111	0
0	0
202	22
0	18
0	18
0	1
0	3
6078	2
24883	9
262	0
0	0
630	4
0	0
0	0
0	6653
1104	305
2045	9681
65	305
534	8027
0	63
0	278
0	192
0	213
0	195
0	76
0	1629
834	2212
0	1881
0	597
1407	24
8	0
8	0
2977	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
409	67
35	44
1	18
6	43
0	63
0	90
26	21
2	55
0	82
0	7
0	2
0	0
0	4
3	4
0	0
0	348
78	348
0	0
51	170
2	170
0	21
0	0
1373	0
17	1500
0	0
0	1269
0	1317
0	1273
1	76
0	1220
0	400
0	1090
0	1213
7	55
7	1289
0	1334
0	1222
1	67
0	1180
0	0
0	1003
0	895
0	329
4	121
0	192
0	2
0	166
1	0
0	0
0	0
0	0
0	0
21	1747
5	2066
241	4855
349	5190
9	335
5	0
0	0
0	0
0	0
0	0
32	4609
76	0
6776	1
102	744
21	744
0	0
369	0
0	11
0	0
0	0
0	0
0	0
40654	15718
0	0
2393	0
596	0
0	0
439	194
0	0
0	194
54	676
2021	2206
0	2104
2	719
5297	0
582	0
4	0
0	0
0	0
3784	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3337	503
0	486
0	17
0	0
7212	1
0	0
8490	2
678	4446
0	3318
20	3843
8	3237
0	1337
2	17
32	3213
0	789
0	150
1162	523
0	263
6	92
51	385
0	0
0	437
7	420
2	11
0	183
309	479
36	479
0	0
3796	3
1	591
0	142
133	1260
1006	1251
1	591
0	389
0	193
1	32
0	25
1	17
0	32
0	13
0	20
0	0
2410	0
9237	1
0	0
0	0
0	0
22	485
7	762
16	899
46	16
0	16
0	383
150	378
0	4
0	309
1	4
0	6
32	24
0	24
74	4275
1	773
190	4501
0	159
0	245
0	0
1034	0
4192	1
1397	4988
55	5148
0	4194
14225	2
0	29
3	29
41	29
0	4
0	6
0	0
1	0
0	0
0	770
7	770
0	15
0	18
0	22
0	0
0	0
0	1
1	2
0	709
0	660
0	6
0	37
38	44
0	81
0	641
0	86
1712	1
0	5858
0	5858
11	1456
1531	0
4630	1
4	0
2	0
236	0
0	0
259	558
6	368
4	312
0	849
0	732
2	57
364	798
0	19
1	83
0	202
0	0
0	3
0	5450
3	5322
227	5447
0	0
0	0
0	0
0	0
0	0
0	0
154	4833
238	4833
2	0
2741	2
1930	23
300	0
46	0
0	0
6	107
0	87
0	85
0	19
0	0
0	0
0	0
1	0
4136	1
21760	5
4004	0
100	15
0	5
0	0
0	10
7	0
7595	2
0	0
4	12665
0	11859
13	10363
0	11917
0	12408
0	11244
42	579
32	2964
5	383
0	374
51	12675
14	8237
1	133
0	144
0	138
0	0
49	0
0	0
0	0
0	0
8	0
0	0
1109	0
13367	3
0	0
184	13506
281	13506
0	0
5	67
2	86
178	67
0	0
0	68
0	65
0	51
0	66
0	66
0	66
0	52
0	51
0	0
0	56
0	0
654	0
0	0
0	886
0	75
1713	2236
11	383
0	84
0	487
0	0
0	461
18	0
0	369
5	1943
5	619
0	130
3	19
6	3
0	0
1	107
1	193
124	2322
1787	2322
2	7
0	7
0	1
1533	0
474	127
322	128
113	10
0	10
0	147
3	147
51	220
7	220
459	3
0	3444
4783	5450
9	1421
6	5214
0	167
6	223
0	9
343	784
0	195
1	470
0	161
0	172
1	168
0	493
6	743
0	464
876	0
0	274
0	276
0	198
0	248
0	189
0	22
0	222
0	38
0	39
0	240
0	4
39	14
3	9
0	290
70	290
0	5
960	1
0	19
0	19
0	0
0	0
0	0
446	0
0	0
1	1
23	505
0	505
0	148
21	3931
0	6366
0	3732
0	5029
520	962
0	245
3	452
4	510
9	0
7146	1
251	1112
5	431
14	680
0	228
3	392
10	384
0	395
36	0
11897	8119
43	6458
18	8055
0	6826
25	1530
70	1521
2	1530
6	0
12	0
0	92
0	217
0	198
0	811
0	643
0	712
0	139
0	752
0	33
15	61
2	66
1	731
0	612
0	0
0	107
4	424
0	167
4	268
2	76
0	0
53	0
0	0
2742	0
1	44
0	6
0	44
0	10
0	7
0	0
0	0
0	0
725	1
0	0
0	0
0	0
0	1459
1	3031
0	286
2258	3363
0	160
0	172
1	136
5	64
0	216
0	1687
4	1832
182	2211
6	2222
0	155
0	0
0	2228
0	0
619	0
4	4
0	0
22	24
0	20
5957	1
0	0
110	493
0	333
0	105
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
141	57
0	0
9	894
21	894
8	6382
5	2556
10	10626
76	12912
0	463
0	245
2810	14096
54	791
24	352
131	9581
0	7040
0	0
15	2416
24	4079
12	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
2192	1807
152	1807
17	0
0	0
9	596
3	35
6	363
1	11
2	550
0	38
21	5165
110	5444
463	5326
0	2188
31	459
0	459
0	115
0	155
0	114
1	49
1	358
1	0
7	0
0	0
0	0
6	0
0	469
0	0
0	563
3	3
0	559
3	12
0	115
0	96
0	96
0	28
2	96
4834	47
10	2
2	2
2874	273260
5	10325
1	264116
7	23779
0	68
0	67
0	37
0	67
0	0
0	67
0	0
0	0
0	0
49	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2961	1
874	2645
6	2738
0	2411
0	14
0	2
0	0
0	14
0	0
0	1
0	0
57	837
7	837
6545	1
0	0
515	0
2595	0
0	0
160	2898
114	2809
13	9
0	100
0	2864
4	2833
2	309
2	101
0	0
5	16
0	8
0	3
0	11
0	0
2	3052
1	3109
55	2886
13	93
2	3028
2	1410
1	1087
3	1739
74	1706
0	926
360	1939
1	444
3	395
0	998
664	2176
2	1895
3	1860
0	348
4	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
14	4
3	0
3	0
0	2
1	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6159	6
0	0
1	0
1141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	1193
4	1193
13584	2
10	0
0	3
0	1
0	3
0	0
1646	0
19	0
0	4299
0	2664
1	3123
5	995
0	2849
30	1961
0	1945
1	994
32	3795
14	240
0	929
0	1682
23	2980
81	1503
0	551
0	191
0	856
15	438
0	0
5	65
4	769
9	756
9	769
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1675	0
32	0
6423	1
0	142
0	1180
17	698
0	1195
0	538
0	1004
0	31
0	571
0	2859
0	3025
6	2476
0	2309
0	0
2451	223
0	223
0	0
38	0
23	382
55	382
3	1
0	0
0	18
0	12
0	8
0	6
0	18
0	13
0	3
0	3
0	2
0	0
37	86
0	89
0	147
0	0
8	258
0	28
0	0
0	33
0	0
948	181
0	15
0	6
0	32
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	6
0	2
0	0
0	0
0	0
0	0
0	5
15	106
0	10
0	0
43	1
0	0
0	10
1	33
0	0
46	0
0	0
0	0
13	1
0	0
2346	2683
139	1273
50	1358
0	16
0	0
0	879
98	3233
55	1224
0	1128
0	0
0	0
0	0
0	0
0	0
3	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	16
0	13
0	0
0	0
0	0
0	0
0	7
0	16
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
7	5
0	5
5	21
0	21
12	4527
146	4527
16491	1598
0	407
0	514
2	183
0	119
1	237
0	39
0	129
0	0
23	137
0	99
2	53
615	193
2	48
2	50
15	88
0	0
466	0
29	3639
2	3639
0	1051
1232	1090
0	1089
2	1840
33	1853
6	86
0	1882
0	479
100	0
2	0
1	0
6	0
26	0
12	163
0	151
0	14
0	139
0	5
0	46
0	78
0	11
1	27
0	50
0	49
8006	7960
15	7960
2	0
0	5241
483	5241
245	667
5	667
258	215
0	218
15	218
0	16
0	137
0	0
397	14990
445	19182
621	12140
792	19106
5	4098
6	1128
27	127
1	199
0	115
137	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
47	0
0	0
0	0
9807	0
0	148
14	148
101	65
5	61
0	20
0	21
0	1
242	10845
0	5684
0	10845
0	0
110	0
0	372
270	372
6	920
32	920
3	0
2428	0
0	0
0	0
0	0
0	0
0	1833
0	1937
0	1834
0	1910
0	1895
2	1299
0	196
0	51
2350	0
0	0
29	0
478	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	327
6	1
80	327
6	0
0	7
9	9
0	7
0	0
0	7
0	2
0	0
4639	0
210	0
47	874
0	8825
870	15839
0	1982
722	15358
43	0
0	0
5128	0
0	0
0	0
25	9
0	5
0	9
0	0
22	0
0	5485
2	0
94	125
1	79
0	17
0	49
2	100
0	0
9892	2
18	0
285	268
0	269
0	31
2	39
0	0
0	0
2486	2
15	0
1	7
7	36
3	27
0	30
0	7
0	8
13668	1
0	0
0	0
0	0
23	0
639	0
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
144	820
0	814
8	274
0	0
2874	0
9	11
0	0
0	0
17	0
21885	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25777
4	171
0	171
2	0
0	0
23	0
20586	0
0	0
0	0
4	294
6	296
0	4
0	0
2184	0
73	427
0	0
5	125
11752	1
0	0
2334	151
0	0
0	151
0	561
2	561
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	1
0	1
0	1
0	0
0	0
21	16
0	16
0	7
7214	0
1	8
0	8
0	8
0	5
0	3
0	0
1	2
0	0
0	0
15	0
0	0
6	0
0	0
0	53
14	145
0	109
0	92
17	80
10	0
25	0
0	0
8	0
62	398
8	396
0	79
2	206
0	21
0	193
1	194
0	193
0	194
0	2
5	34
3	1
0	20
863	14657
205	14668
0	14582
8	11008
0	3673
3	147
428	3
0	0
0	1
0	0
0	0
0	0
0	76
54	129
0	68
0	9
0	25
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	2
536	25
5	300
0	243
0	300
0	166
0	173
118	221
0	307
1	0
887	0
0	0
0	458
0	458
0	0
4	635
4	633
7	31
24	708
27	731
10	105
0	24
2530	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	0
30	434
46	4303
0	4391
66	3009
0	0
2	1
0	1
0	0
0	33
0	33
0	24
0	30
6	0
0	11
0	7
4	0
0	0
0	0
0	0
0	2323
3	2319
0	0
2084	0
22	1457
29	1540
8	313
4	232
0	210
0	0
340	0
5	1468
29	1468
160	0
5245	5407
0	5406
40	1926
146	148
62	146
3	74
0	25
0	103
0	75
19	75
1	70
5	49
4	358
23	1471
0	1323
0	24
1	24
0	24
0	0
0	0
1	14
0	14
0	0
1	0
33	301
6	153
571	630
5	531
1	22
0	30
0	0
0	0
0	0
3	134
1640	0
0	0
0	0
0	0
717	70
6	70
3	0
16156	2631
280	2677
14	973
1676	1
0	0
0	0
0	0
0	0
10	0
0	0
0	79
6	79
0	1
1037	375
13	375
0	16
10	16
11	0
365	1840
3	493
29	72
0	823
1	0
0	391
22	237
0	256
134	622
1	243
49	246
0	0
129	307
7	307
0	0
6963	1
2129	9
10899	3636
175	3707
7	527
26	397
4	0
4	389
1536	0
0	0
647	327
0	0
0	0
1	0
343	0
106	3170
15	3170
0	0
29	3583
47	3583
97	0
7	24
203	24
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
376	0
0	0
437	1641
6	1640
0	316
0	171
0	85
17	91
1	4
157	440
751	0
1961	0
1	31
0	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	10
10	17
395	0
30	18
731	0
0	6772
6	6772
0	0
0	0
0	0
0	0
0	0
173	0
149	49
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
31	0
1357	2094
0	1990
11	173
66	50
26	302
1158	5
1	6
3522	13932
5	671
22	13733
6	2213
0	0
0	0
5	0
0	0
2	0
0	0
0	0
465	0
1135	1
0	7
0	7
0	0
0	0
0	2
0	1
0	0
0	0
0	0
294	1338
0	18
0	737
6	651
5	6
0	0
2	22
1	88
9	620
6	558
0	0
0	0
0	0
8	1
0	1
2	1289
31	1289
0	1289
332	0
1	0
0	0
242	0
16	0
0	0
102	0
0	269
2	624
0	464
0	388
0	9
0	0
7	22
6	20
488	0
406	0
0	0
1	850
0	886
0	902
0	897
0	913
10	729
0	8
32	18
3	80
0	1
69	3536
349	0
0	0
458	341
0	389
0	393
11	395
0	15
0	15
0	0
0	0
0	0
14	17767
350	17868
359	9082
0	8
69	8
0	527
15	527
8	0
0	0
28	434
745	0
6	26
0	26
0	3
0	0
0	0
3	41590
18859	42457
6	43688
1	19067
124	7658
323	0
0	2
0	2
0	0
2	0
0	0
0	2
15	1
0	1
0	1
0	0
5	0
0	0
0	0
45	25
1	25
0	0
309	0
0	0
0	0
0	0
0	0
0	0
760	0
0	0
5201	0
40	4107
0	69
1999	3
0	0
0	0
0	0
0	0
46	10
0	0
71	369
0	369
5	341
4	360
0	47
0	10
9	0
0	0
0	0
26860	25203
35	923
251	24277
0	0
5003	1016
0	728
0	317
0	317
0	317
0	38
0	38
8	252
3	1725
0	1725
0	0
0	0
0	0
6121	2
1	0
0	1080
0	1056
1	1072
16	1058
1	60
4	26
0	17
205	0
0	0
66	1733
0	1727
7	1466
16	850
0	0
304	477
1	474
2	142
470	0
220	266
0	266
69	0
894	1302
20	1302
3969	0
0	0
101	0
0	0
1454	235
0	121
0	0
1756	0
0	0
0	0
0	0
35	740
2	705
0	541
0	19
0	431
27	411
0	450
0	169
31	147
16	0
9	0
8	195
0	246
0	34
0	147
0	0
0	94
0	148
0	52
0	78
13	75
3	115
19	102
184	1637
0	1590
0	187
3	40
0	87
2	0
19	0
0	367
1	358
2	376
0	105
4	150
8	136
0	1
963	0
104	3
0	0
0	0
0	0
0	0
0	0
0	0
1	326
0	330
63	11
45	95
0	100
0	104
2	68
1986	0
4	0
1	963
0	946
0	924
2	399
0	399
0	400
0	74
0	53
4	24
0	23
0	16
10	0
2	0
24	0
0	0
227	0
34	1983
51	1983
2	28
1	25
3529	36
0	517
20	531
15	318
5	39
0	637
2	636
0	643
0	641
0	230
2	142
2	12
2	0
627	0
70	0
151	0
839	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	8060
53	8064
0	0
2	463
1	593
0	307
0	752
0	250
6	391
0	13
0	13
0	6
0	0
1237	0
62	0
2	1636
1	1636
0	0
9	184
2	179
0	103
1	6
1089	2
9311	2
0	0
317	700
17	625
46	79
19	74
9	62
0	0
207	0
1	0
122	43
0	12
0	5
0	5
1	6
0	30
11888	90
2	0
19	0
0	18
0	18
0	9
391	0
2995	0
6	0
1	825
8	839
0	839
26	8
0	8
0	0
358	479
8	363
1	61
0	2
0	114
9	483
0	619
2	391
0	379
3	409
3	168
0	54
0	71
0	87
5	106
0	0
0	0
5	58
0	58
2538	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
968	0
0	0
0	52
5	63
0	2
0	2
0	2
0	2
0	0
0	1
0	8
4	0
0	9
1	9
4	2
2801	1516
1	1516
7	0
9	7
243	416
9	408
0	0
0	0
0	0
0	0
3	60
3	59
0	24
0	0
0	0
0	14442
6	14374
0	320
25	12710
99	5905
38	156
0	744
25	272
13	391
9	284
0	0
0	0
0	700
0	0
0	0
0	0
3	3293
0	0
0	0
536	1
382	0
1	67
0	67
797	0
114	977
16	973
0	971
1	7
0	0
0	4
0	0
7	243
1	239
1	150
0	0
6	0
0	0
522	0
7	11
2531	0
409	0
0	0
0	3
2	1045
0	1023
0	994
0	26
0	52
0	36
0	728
3	728
0	0
2	2063
32	2063
0	0
6	7
0	7
0	6
0	7
17	0
3106	3940
15	3193
2	162
1	1007
0	672
0	553
1075	79
1	27
0	73
0	71
0	73
15	0
0	0
46	934
11	934
13	41
1693	315
18	173
8	144
4	109
0	0
0	35
3	0
0	0
0	18
0	0
1002	1692
1	1672
0	1671
313	19
3	19
422	0
0	7
0	7
0	3
0	4
0	0
0	0
0	0
1	10
0	10
0	10
0	0
62	0
32	8002
27	8002
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
2	0
1717	0
0	4185
0	4185
4	0
3	41
0	41
0	41
33	0
0	0
0	0
0	0
0	0
0	0
0	0
2253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
12916	12530
0	11024
6	12529
219	1656
7	1312
4	911
0	107
0	320
0	255
0	0
2	79
202	0
0	0
0	0
26	0
2	0
0	0
0	0
407	46
0	32
0	13
0	3440
34	3449
4	3458
10	1598
0	0
31	424
8	755
20	388
669	1732
0	1732
9	1
1	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	37182
34	37177
1	1142
3	3824
357	3819
19	3868
0	450
8	335
2	82
31	79
3	84
0	11
0	0
3	882
1170	1
32	259
4	255
0	255
0	248
12	259
0	257
0	6
5	0
2657	0
3	0
14	0
418	0
6244	470
639	2691
16	2720
0	146
1	44
0	0
0	37
0	37
0	3
0	1
0	0
0	1
0	0
0	0
5197	141
31	139
195	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7533	3
1347	405
14	340
11	57
18	95
0	7
6	270
1	194
0	120
0	0
15	162
20	0
3	22
0	8
4	14
0	14
385	0
16	0
216	0
0	0
79	0
2	0
595	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	141
0	0
0	0
0	0
12	110
28	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
