UniqueCount	AmbigCount
0	31
2	50
0	5
0	0
0	0
0	0
0	0
0	0
0	190
0	112
0	0
0	31
15	270
0	172
0	27
0	0
0	1
0	0
0	112
0	107
0	32
0	0
0	3
0	47
0	167
0	9
50	244
0	124
0	0
0	10
0	76
0	34
0	0
0	3
0	0
0	10
14	180
0	34
0	0
0	3
0	0
0	0
0	17
0	0
0	11
0	0
3	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
90	2
330	0
867	1641
1	1641
1012	309
0	309
5	943
29	943
215	1629
65	1629
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	11
0	0
0	0
1694	4749
0	4673
0	937
0	89
1	2191
0	93
14	798
38	798
35	12
1762	14812
8	76
2	1014
0	14812
0	2065
3	0
0	0
0	2
0	2
1163	0
0	0
8	0
0	0
3001	1
3	101
0	102
0	39
5	39
8	51
6	10
3	10
682	252
2	242
0	17
4957	1429
2	363
0	435
0	272
0	495
0	67
31	1977
10	2656
2	2555
0	0
1365	979
6	178
0	73
0	0
16	1005
0	0
0	130
0	0
692	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
64	0
321	0
88	380
10	519
3	336
17	343
0	0
4	0
0	3
0	0
0	4
0	4
87	0
3941	0
0	0
939	0
0	0
879	0
8856	0
200	0
1603	0
1549	0
0	0
0	0
0	213
0	70
0	3187
0	3278
0	656
0	3230
0	797
0	631
0	756
0	3253
0	307
0	101
40	310
0	0
0	0
0	0
75	2316
238	2316
9178	2206
0	105
0	0
1542	6315
0	3842
0	4043
12	400
0	4023
0	605
18	1872
0	928
0	1400
4	0
0	0
0	0
3	0
0	3
0	0
0	3
0	3
0	0
2	3
0	0
0	0
259	16
0	0
0	0
0	0
0	0
0	0
0	0
2	1212
43	1212
0	0
0	0
0	0
0	0
0	5
1759	2610
7	2598
0	414
0	0
0	0
21	23
187	105
1	70
5	925
240	925
36	9326
3	3522
4	5368
0	8588
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	1
0	6
0	39
0	4598
0	2273
0	0
0	0
0	0
0	16
0	13
0	1
0	6
0	42
0	2041
0	4572
0	0
0	1
0	6
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1056	0
1350	6533
0	6381
0	5024
0	5507
0	0
5	48
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
8206	0
3203	0
0	0
12383	0
51	137
0	0
0	0
0	90
0	137
0	0
0	0
7	53
2414	970
0	970
2982	0
16	36
0	0
0	36
1180	0
0	0
3612	798
10	404
0	188
2	264
0	0
15	503
0	39
0	92
0	89
0	475
0	398
0	70
0	1792
3	1368
1835	2174
9	2174
0	1625
0	31
0	0
292	251
1	88
0	227
1	7
0	165
4	0
0	0
0	0
0	0
0	0
0	0
670	2
4	544
142	544
0	2865
842	3359
7	70
46	1777
0	3063
0	73
4	135
0	2571
0	2616
0	2843
0	2920
7	2885
0	2674
0	3336
0	3319
0	1987
0	134
79	0
17	15
0	15
0	13
3	0
234	5993
0	57
0	506
0	5798
0	715
7	603
1	430
0	523
31	1383
0	1390
0	1339
1116	0
0	57
219	57
0	0
0	0
4	11
0	11
0	0
0	58
30	375
0	81
0	342
0	67
0	38
0	53
0	21
0	77
0	12
0	14
0	0
0	0
44	6434
24	1903
0	1264
0	5754
0	6056
0	204
0	474
0	279
2	1511
0	2331
0	2060
17	2992
0	262
0	1909
1	152
0	63
0	343
0	172
3826	0
0	0
1685	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	11
0	11
2	0
3	5
0	5
0	0
0	5
0	5
0	0
0	0
12	0
21	108
0	4
0	99
0	102
0	0
0	0
0	0
5	0
0	0
394	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
740	803
0	0
0	0
0	0
4331	1616
0	70
1	1384
0	530
1	786
0	0
1	0
1706	3743
12	3172
0	3342
0	2260
2	72
1	1455
0	136
0	0
2	0
4368	666
0	0
0	0
2	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	603
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1156
9	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1235	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
138	163
1251	414
15	251
4775	1
0	57
0	0
1	1715
0	0
808	26
316	30357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	131
3	27
0	141
21	114
4	422
0	729
0	10
8	703
0	0
0	0
0	155
0	154
0	0
709	0
52	6374
30	6374
0	10
0	28
6	28
0	4
0	28
87	8964
50	9209
95	9194
49	8930
25	9162
0	1397
45	1487
4	124
15	1513
0	1398
0	1539
0	1342
0	1262
0	1440
0	1355
0	1489
0	1425
0	1426
0	1520
0	1456
0	1325
0	1368
0	1398
0	1399
0	1413
0	1516
0	47
0	51
0	125
0	13
5	193
68	0
1427	0
1	0
0	0
28	16419
5	537
1	374
328	632
0	354
0	436
0	0
0	0
5	0
0	0
1034	0
145	3978
23	3957
0	325
0	2116
1	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
441	0
0	39
97	39
0	0
322	1961
20	860
62	8
0	1618
78	219
0	219
8	83
0	0
0	0
1	7
8	108
0	7
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	320
1	302
6	81
0	289
0	245
0	293
0	107
0	16
5	286
0	95
0	236
0	18
0	8
0	0
0	118
0	61
0	5
0	5
0	3
0	0
0	0
0	0
0	94
0	115
3	25
0	112
0	96
0	105
0	96
0	0
0	10
0	112
0	30
0	2
0	3
0	2
0	21
0	11
6	41
0	16
0	0
0	20
0	1
0	3
1	0
3	3
0	0
4	0
0	0
0	20
0	11
0	0
0	10
0	20
0	10
3	1
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	11
0	0
0	9
0	9
2	10
0	0
0	0
5623	3386
13	2919
0	3
0	1088
7	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
4	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	756
11	756
1056	0
571	0
103	0
1638	0
825	434
0	188
0	342
0	265
0	0
12	0
0	0
0	0
2	0
632	0
33	0
110	4277
0	76
0	2497
0	176
37	3947
0	592
1	1887
31	2395
0	1212
0	1742
0	1232
0	1220
0	1745
0	36
0	0
132	0
0	0
0	0
0	0
0	0
395	0
0	0
0	0
0	19
5	20
0	212
0	729
2	5
462	721
0	2
0	2
269	0
720	0
75	17338
543	18734
50	14643
1	3710
10	17674
16	18442
34	17382
943	0
40	2423
0	33
0	7
12	173
0	2487
7	545
0	2
2	2244
5	35
0	318
0	2492
14	2532
0	335
0	2321
0	2048
0	2159
0	58
0	419
0	0
8	873
20	1190
0	258
2	188
0	603
0	121
0	376
0	448
0	448
0	651
0	79
0	219
71	1017
7	654
0	718
0	7
0	19
6	558
10	558
0	73
0	552
0	315
0	40
14	1
0	0
0	0
0	1
2	0
0	0
460	0
636	1
3	0
4	0
0	5
0	5
0	64
9	64
289	0
0	0
0	0
0	0
0	0
3	0
3	0
25	0
0	0
0	0
90	6
0	6
511	539
0	38
0	160
0	341
0	187
344	0
6627	24
0	0
51	591
0	22
4	532
0	81
0	67
140	0
0	0
0	0
0	28
2483	2410
2	45
0	18
0	0
7	1013
0	1905
0	1920
1393	0
0	0
320	126
67	126
4	126
0	1
4	150
0	158
5	1133
0	551
0	1111
0	3
8	113
4	3
0	136
0	145
0	52
1	1
1559	0
138	0
0	0
0	0
0	0
0	0
6714	2
3226	0
0	0
0	62
1	2225
4	2249
0	94
26	0
26	89
0	0
0	192
22	1711
0	951
0	0
1585	0
3	1120
8	1121
5793	2095
18	1034
0	1889
1	0
0	331
13	331
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
97	103
0	76
3	17
0	0
3	93
3	8
560	98
12	5
0	0
0	0
8	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
37569	2
84	0
0	0
4	0
53	176
160	124
0	29
0	10
0	0
0	64
84	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
113	23
6	22
0	15
0	0
0	0
431	0
0	0
0	0
257	0
204	0
276	0
0	0
0	0
10	1
0	1
0	0
18	1
0	1
0	0
1573	0
4322	3708
5	1770
0	33
0	3475
2	3061
0	2928
11	2635
3	1288
5	1887
0	1983
0	0
15686	3635
0	3625
0	183
134	5662
0	132
0	512
0	4611
0	4096
0	5082
0	149
41	1992
3	117
0	123
0	46
50	80
0	82
0	0
12	0
1408	3580
0	3492
12	12
14	246
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	32
10	196
0	6
0	8
0	81
0	194
2	0
41600	8
99	0
1	88
0	0
46	0
0	0
3	0
0	0
1316	5141
31	164
7	422
2	0
0	3541
0	1400
0	21
8	21
0	21
0	0
54	9
8	9
15	0
0	0
4372	0
336	0
0	0
15	16
0	0
39353	1399
34	1394
4479	0
23	0
0	7
0	0
3	487
0	566
0	510
1288	0
0	0
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
2596	2
0	0
0	0
0	26
0	32
0	79
0	148
0	1033
0	220
3	54
0	119
0	728
3	213
0	112
0	6
0	969
0	121
0	979
0	46
0	37
6	279
0	927
1	34
2	748
0	1029
0	454
0	236
0	18
0	52
48	0
779	2
0	0
13	14
1086	4418
0	3794
2	88
0	75
0	618
0	0
496	0
90	2412
1	424
0	105
0	359
5	2312
0	1637
0	1633
0	1633
14	1316
0	653
0	98
20	0
0	6
5	0
0	15
0	9
0	120
3	165
0	9
0	0
0	0
0	163
0	6
0	0
2957	0
40	0
3	0
147	13537
12	9274
3	4953
0	494
3	6947
5	9076
32	2895
0	3014
0	0
8303	1
914	0
733	19362
1241	19362
0	272
160	124
2	305
15	344
5	77
1	39
0	39
0	4294
0	5735
0	6708
22	14532
2037	15852
5	1284
5	5846
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	62
0	39
0	35
0	37
2388	0
0	0
10	12
0	12
0	0
0	0
1919	0
244	0
3083	281
48	281
10	136
2	136
3125	0
0	0
39	16
0	13
0	0
201	0
0	0
13885	0
0	0
0	0
145	542
0	592
8	538
0	120
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
435	2
109	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
692	135
5	5657
0	82
2	5457
6	857
1	937
0	1988
131	5703
0	2068
0	423
21	5104
0	3678
0	273
22	1026
0	723
34	228
0	158
0	0
82	12
67	0
407	0
31	0
567	1598
315	1364
3	352
0	1413
0	0
0	0
0	0
0	0
860	6922
0	4966
2	1191
28	2346
0	2863
0	4887
0	0
0	0
0	0
890	454
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9728	5
0	0
23	2213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	116
187	467
0	318
0	395
0	0
20	48
3	12
0	48
0	25
0	0
835	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
0	64
103	196
4907	0
111	0
1811	0
0	0
415	19573
332	19573
1166	8844
0	8844
0	0
0	0
10870	12
0	130
704	326
0	223
556	0
4	69
2485	0
3	0
5448	6009
2	1075
0	5032
2	2893
11	353
682	0
69	10
0	10
0	0
5	87
0	21
486	686
0	68
0	414
0	292
0	0
2	211
0	77
0	77
0	46
13	97
0	66
0	8
1	8
0	0
0	0
8	111
0	95
0	92
0	0
0	0
0	0
1	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	15
0	168
0	9
15	139
0	14
0	31
0	0
0	0
0	0
0	14
0	0
1	180
0	8
0	31
0	0
3	31
0	18
0	0
10	16
1	27
0	0
0	21
3	76
0	12
0	15
0	0
0	0
21	79
0	0
0	0
0	0
0	0
0	6
0	0
7	152
0	19
0	0
0	0
0	0
0	12
2	148
0	5
0	1
0	0
0	0
0	27
0	0
0	0
2	103
0	0
0	0
0	0
0	0
1	23
43	122
0	13
0	4
0	0
0	12
0	6
37	94
0	0
0	126
0	126
0	0
0	0
22	198
0	12
0	4
0	0
48	101
0	11
1	18
0	0
0	0
18	70
0	0
0	0
0	0
0	0
0	20
0	125
0	19
0	0
2	148
0	0
0	0
0	21
0	0
5	0
0	0
0	0
0	0
8	0
0	0
1746	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2492
0	2497
5	1122
1	82
0	0
134	0
0	4521
0	17
0	17
0	17
0	1
0	10
0	10
0	10
0	4
12	19814
0	19233
0	0
0	0
0	0
1008	0
128	9176
15	9093
0	9204
8	9093
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	1
622	1089
61	532
6	439
11	236
0	0
18	172
0	172
59	147
2	147
4	112
0	18
88	0
0	0
0	0
3636	976
105	976
2938	2590
42	2587
17	2594
2	2576
0	357
2058	232
4	180
0	0
0	54
3	4172
3	4349
16	1364
28	836
16	299
0	489
0	138
3	668
0	0
13	626
0	564
3	558
0	539
6	526
0	0
2	512
0	0
0	0
0	8
22	104
0	11
0	0
0	35
0	0
579	19
27294	1505
0	1505
8	1507
8	1314
0	896
6	270
309	0
5	0
0	0
0	0
1161	0
733	19
266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2512
2	2512
3	0
272	12618
137	12758
14	12520
0	38
72	3020
16	0
95	384
57	19
1	365
0	444
1	13
8	45
0	120
5	0
0	24
0	23
0	19
28	0
207	0
0	6232
0	6232
0	6232
466	303
0	8
0	3
0	277
0	33
0	8
0	30
0	36
0	40
7	0
0	7
1	7
0	7
0	7
0	7
0	7
0	9
0	7
0	5
0	5
0	3
0	5
0	2
0	2
8	91
21	89
1	66
0	21
479	0
0	0
0	0
0	0
0	2571
0	2407
1844	0
0	4179
0	4175
0	4184
2	3754
0	2957
0	3204
597	3710
2	2868
0	3178
4	3136
10	2597
1	2575
2	594
5	216
2	480
0	610
0	611
0	51
5	32
5	6
0	19
0	0
666	0
0	0
0	0
27	0
28	0
0	0
0	0
40	439
0	439
0	0
0	0
1	0
0	7
0	0
0	0
86	1654
10	1362
10	428
0	80
0	0
2	7
0	7
0	1641
1	1362
0	0
0	7
0	0
0	0
0	0
0	0
7	4927
0	3058
0	2805
2	3574
0	3260
2	3263
151	3382
0	848
5	416
1	283
5	161
0	56
0	0
4	0
5	168
11	131
0	0
1929	0
0	0
4890	111
0	66
24	110
0	26
0	0
156	0
0	0
0	0
1871	0
0	0
0	8
0	8
0	8
0	8
30	1216
11	1216
0	317
0	317
2	301
0	312
0	205
0	205
8	100
0	134
0	134
0	144
0	22
0	21
1	24
0	0
4	34
2	27
1	19
0	3
0	0
0	0
0	0
0	0
0	1715
3	1728
0	1658
0	1728
112	1638
0	35
0	53
129	0
0	0
0	0
0	0
13	33
3	64
0	64
0	64
0	0
0	4
0	4
2	9
0	0
0	3
0	7
6	0
0	0
0	0
0	0
0	2
1	6
0	15008
0	15735
1	500
22	3299
249	371
5	867
28	605
145	2290
21	1734
69	1203
47	702
0	0
340	2002
0	39
10	356
0	1574
0	1421
15	236
16	514
0	320
22	649
0	589
3	33
84	0
67	0
62	2006
16	7292
0	7531
0	116
410	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	25
0	24
0	19
0	9
0	22
2	22
0	22
0	23
4	1
0	1
0	0
0	0
0	0
2633	3
0	0
0	195
0	1107
0	1106
1	254
5	165
9	156
0	30
14	1183
0	1128
0	479
0	90
0	18
0	0
0	20
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
10	0
2961	1803
0	1800
0	825
4	762
2	178
25	534
11	167
15	525
17	195
13	0
0	0
0	0
10	0
234	0
0	0
3	0
1711	695
44	657
14	261
3	125
0	0
0	302
0	302
0	297
0	302
10	5
0	0
0	0
0	0
0	0
0	0
15	6915
5	6921
6	860
4	1163
9	739
8	872
1	615
9	182
0	84
25	545
0	0
639	0
0	0
0	0
87	12579
10	12579
0	0
0	0
1731	1342
13	1353
4	1305
0	0
9	609
0	0
4	1
0	1
598	0
24	963
1	967
12	196
2	180
0	150
0	146
0	7
0	91
0	101
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
136	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
64	1634
0	1656
25	1666
6	45
0	307
4	315
1	194
932	189
17	159
0	10
1674	0
299	0
675	154
0	0
7	77
1	127
10	18
63	1339
10	929
0	1061
0	1067
0	684
1	125
1	393
0	802
4	51
10	58
3	50
0	0
0	0
0	142
0	0
0	0
0	0
1	6
0	6
0	0
0	0
1	2073
0	2073
0	8940
6	8940
2	35
0	5
0	5
0	0
0	0
115	0
0	113
0	116
0	116
0	33
0	0
0	12
0	3
0	3
3	3
0	3
0	0
0	0
0	0
0	0
805	0
4	1326
0	0
6	24
0	24
0	24
0	4
0	9
0	9
0	5
0	5
0	0
0	0
0	0
1743	1364
0	1357
2	164
0	10
2	243
41	132
0	101
0	0
0	0
0	0
21	336
0	438
0	50
105	289
1	247
0	0
0	0
16	1214
14	1214
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	5
0	0
2094	0
25	0
108	0
35	0
6	64
14	95
1	96
0	91
0	86
0	6
0	47
0	62
32	1331
0	1331
0	1313
0	1325
152	1318
0	96
0	99
0	81
0	3
3	72
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2332
1	2332
0	0
0	0
3	480
2	480
5	0
49	9369
47	9369
1710	1
665	2726
0	2724
33	1367
0	288
15	633
1	18
0	122
0	0
9	48
15	56
0	20
13	9
2	1163
1	484
18	1114
0	1124
0	51
5	40
0	51
4	34
0	295
1	355
1	303
0	84
1	84
0	74
4	253
1	12
1	56
0	62
36	234
0	117
0	39
0	163
0	3
48	6392
0	6392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	294
0	0
283	731
84	731
0	0
12	0
817	158
5	66
1	127
29	71
12	60
0	23
0	20
53	0
23	0
146	0
2863	3
0	3
179	0
0	1227
0	1211
0	1231
0	1999
0	1224
0	1964
0	1213
0	377
0	1169
12	152
0	135
0	25
8	95
0	26
37	103
1	38
0	89
0	37
0	56
0	58
1	72
0	57
11	232
1	145
4	29
8	25
0	0
2653	0
0	0
13	711
6	711
0	51
0	63
37	19
0	295
0	309
0	360
21805	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	2
0	0
1443	506
0	329
23	177
15	0
6	0
34	0
7	9
0	2
0	9
0	9
0	9
0	9
0	4
0	0
0	0
0	0
0	3
0	3
3481	29406
363	27330
36	765
116	13488
0	0
1208	500
0	52
0	52
0	52
0	0
0	0
1	23
4	23
44	113
4	90
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
17	514
4	483
4	179
0	179
0	177
0	176
0	465
8	591
10	19
27	19
23	43
0	52
10	37
3	1036
8	1042
1	1140
0	1031
0	983
2	1207
9	775
1	32
100	895
0	235
7	504
0	150
4	143
1163	0
9	199
1263	199
188	0
0	0
0	18
0	18
0	18
0	566
0	566
0	159
0	261
25	601
23	601
0	50
15	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
5	1
0	1
791	0
0	0
3	302
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
70	39
1	39
1130	1058
30	1058
0	0
19	62
0	233
0	0
0	1605
0	1605
1	1228
0	0
0	0
0	0
19	0
20	0
0	0
183	80
0	80
0	1
542	0
0	0
0	0
0	0
208	0
130	136
0	125
0	93
1	14
0	10
0	17
0	13
0	19
0	1449
0	7
1	3
923	1716
15	1701
6	1458
0	440
0	310
0	203
0	206
0	69
0	35
20	0
0	0
1960	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
5	9
0	5
7	6
0	6
0	0
0	132
0	132
2	35
0	0
6	25
0	15
0	716
0	716
0	716
7	716
255	62
5	62
6	56
11	26
18	17
0	0
0	0
2328	18
0	18
0	0
21	2491
131	2491
0	0
0	0
0	0
0	0
0	0
0	0
283	0
0	0
6213	0
983	1693
0	1693
9	103
0	112
0	47
7	10
0	0
0	0
4	28
0	0
5	0
10	0
0	19
0	0
0	0
0	16
0	12
0	19
0	19
0	19
1	0
9	0
0	0
113	0
0	7
0	7
0	0
0	0
0	0
0	0
696	0
0	0
0	0
0	0
0	0
0	0
0	0
1436	22
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2113	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
1906	0
508	293
48	7
0	660
5	660
0	275
0	369
6	281
10	278
0	278
4	0
16	221
6667	3
3600	213
0	0
1	213
23	0
2273	0
0	0
0	0
0	0
255	0
1	0
0	0
80	0
48	40012
0	39146
352	28911
0	39094
62	25048
29	23009
165	2305
141	8021
0	0
0	0
0	0
0	0
39951	6
4	6861
75	6866
0	1324
1	264
0	260
13	256
2	97
2946	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
373	5047
2067	5040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	305
56	350
0	164
0	27
2	0
1	0
35	0
8	0
29	350
0	330
0	224
0	47
1	0
0	0
0	173
0	0
0	303
0	197
0	0
0	129
7	271
1	270
48	265
4	0
0	43
1	13
2854	0
3018	0
1651	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
4	39
10	14
0	14
0	0
0	0
0	0
0	0
0	0
58	0
233	0
1831	807
7	751
0	738
11	117
0	57
18	190
0	200
0	200
0	17
11	92
0	99
7	35
5	9
24	0
0	0
0	0
4	337
4	337
356	0
6	0
849	0
48	10901
150	10922
40	10803
0	0
0	0
2	3341
17	3341
0	0
0	0
974	1421
0	1385
8	17
5	475
0	107
1	29
0	12
0	0
0	0
0	0
0	0
1419	222
0	117
0	0
0	0
1	94
11	11
29196	3
286	5
6	330
0	0
1	1668
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	0
0	0
142	0
63	0
417	0
0	0
4241	0
23	1991
0	0
764	0
20	24
10	24
0	11
2	902
0	0
0	0
0	0
0	0
386	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
16	24033
22	24033
3551	1
0	0
0	0
0	0
60	0
7	62
0	79
0	22
0	7
0	0
1853	0
0	0
0	0
0	0
0	0
0	0
3	34805
0	32662
1294	34805
0	2994
0	0
0	0
0	0
0	0
53	43
0	43
0	0
2364	2155
0	0
4826	11235
20	11234
4	732
0	0
0	0
14	12830
31	12821
0	10592
1	11335
2	8626
0	0
0	2
227	734
2	7879
0	0
77	0
0	0
0	0
0	360
1	360
0	83
0	0
0	0
0	121
3615	1
295	0
0	0
0	0
0	0
0	0
0	0
0	0
459	0
0	0
0	0
0	0
0	0
4	227
0	149
0	180
0	124
0	74
0	73
0	73
0	22
0	78
0	0
0	410
1	373
0	37
5	0
0	0
7140	17993
0	725
0	17269
0	0
136	4976
1	4973
6	3831
6	639
0	536
11	194
2	3781
8	11013
53	11257
0	0
22	1029
15	2262
16	345
120	16206
0	0
0	0
1	296
13	296
0	0
0	0
676	0
0	0
698	241
26	170
0	170
34	1012
5	1171
1	1158
26	1012
0	0
0	0
0	0
4945	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7721	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
28	0
49	0
7	56
0	56
0	0
0	0
0	0
9	667
14	667
0	213
6	332
4	86
0	73
0	13
0	25
4	22
0	22
0	14
0	19
2	69
3	3
0	6
0	51
9	0
52	0
2141	0
1	0
18	4412
26	4412
0	0
0	0
1	0
2	0
16	0
8	21
8	21
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
9	5
183	187
0	65
0	122
3	81
0	257
12	251
0	166
0	163
0	56
1	14
0	110
2	31
0	7
0	6
4882	0
1	0
957	2269
51	2269
0	0
4	71
2	939
0	54
13	952
0	38
1	34
0	133
0	0
0	0
5940	5777
1	4973
0	1750
0	1077
0	553
0	46
137	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1210	2543
0	0
2110	0
7	2232
4	2248
19	1978
1	325
0	105
0	0
0	0
0	16
0	61
