UniqueCount	AmbigCount
0	5
0	1
0	1
0	142
0	16
0	126
0	0
1074	164
101	162
5	144
1	0
0	711
23	678
0	299
2	679
16	32
24	439
1	434
0	0
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1085
22	1085
11	627
0	0
97	0
0	19
31	0
0	19
0	0
18	63
50	1448
30	23926
7	22813
0	503
1	226
36	132
64	4962
15	5776
7	397
0	0
23	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
2	7
5	2702
0	5400
0	5431
8	1225
0	3287
0	6
31	1518
0	4466
17	4967
9	4563
368	4967
643	0
2258	0
4	17
0	17
10281	0
11	0
0	0
0	0
5746	0
0	0
56	0
1584	0
11	44
0	0
0	22
7	44
0	17
0	1
0	18
0	17
0	17
0	15888
0	17592
92	16938
0	15467
54	9702
56	8127
0	0
0	5533
0	765
0	4
0	0
0	4
204	668
117	668
10	0
0	0
2	1569
182	2536
0	383
0	1113
0	1267
0	2345
0	749
0	898
3	0
7	1604
0	1687
11	1609
0	1706
1	194
0	1426
18	1429
0	1548
0	3
3	1481
3	2036
163	891
78	543
0	336
0	183
32	115
22	223
0	829
139	1107
0	11
6	778
0	99
0	119
0	519
0	93
2	0
88	2591
12	179
0	2504
0	234
0	444
0	340
0	26
0	0
0	0
0	0
0	0
1813	0
10	2177
0	2177
0	109
4	20
22	90
24	1507
0	449
355	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1111	0
0	455
0	503
1	125
3	321
0	277
0	121
16	145
8	277
0	136
0	21
10	370
170	370
1671	0
15	0
6	755
160	764
0	6
4	99
13	638
0	103
0	0
5	0
16	0
42189	0
67	914
25	914
0	0
28	89
5	1519
0	1519
0	170
0	225
1	171
0	107
3	170
1	157
16	210
76	487
2	518
0	50
0	324
792	23
0	4
51	0
1	0
0	0
279	197
0	197
930	289
4	178
0	111
363	1665
0	1634
0	1694
0	63
0	84
0	153
0	159
2	159
0	6
0	0
10	208
0	15
16	78
0	31
2	122
0	113
0	0
68	1206
3855	1506
0	490
0	1279
36	1347
120	1039
86	1031
0	220
0	13
0	531
3403	327
0	782
229	601
4630	1112
9	624
4633	2184
0	4
0	1855
0	205
1	1471
15	1261
3	598
685	147
245	147
2957	5753
25	4048
28	5207
14	379
6	465
0	244
24	574
0	90
10	67
0	206
0	453
4	187
0	325
6	19
3	330
0	0
83	9
0	0
1317	0
0	0
5836	23263
0	20984
80	22252
111	22206
0	811
46	833
0	0
0	15
2	0
0	22
1	5
101	0
0	0
0	0
0	0
0	0
0	0
11	283
28	2495
17	2132
35	1309
5	597
4	1569
4	2191
0	0
88	7872
9909	7962
104	7509
206	7679
7	46
0	0
1	0
699	627
66	569
1171	108
15	64
0	44
0	1652
0	1713
6	1711
24	1480
51	81
0	55
0	48
0	54
0	2
76	2363
200	2525
0	2525
6	11
2	742
0	397
0	944
0	98
41	0
0	0
482	568
15	145
0	405
21	497
0	0
0	324
5	481
3	419
1	467
4	457
1	382
13	101
3	0
7	42
0	30
0	89
0	11
6	62
6	70
0	73
47	2445
0	368
1	1845
20	47
5	275
0	880
63	689
0	0
0	47
0	47
0	0
0	0
0	0
65	0
17	1276
164	4790
0	5063
0	4760
0	799
7	4492
3	282
0	1
0	1
0	1
0	0
634	1363
0	77
0	57
0	1237
0	60
0	46
19	55
0	153
0	618
0	111
5	0
0	0
0	0
0	0
0	635
1686	2708
0	2689
0	1108
4	2677
19	865
0	2684
0	2696
0	0
281	5325
94	5602
2448	5449
0	266
8	3542
0	0
0	359
971	444
0	444
0	0
0	0
0	0
0	0
0	0
0	0
338	1704
14	1510
20	356
0	1623
3	304
1	591
0	0
0	0
0	0
5	0
1	137
0	1
2	11
11	137
0	3
0	3
11	3
0	2
2815	0
780	2620
0	77
4	2563
0	0
20	764
0	259
0	670
37	4025
0	29
0	355
5	94
4	177
11	127
1174	4000
12	137
0	989
0	99
0	397
0	69
0	262
0	323
6	2555
45	0
5521	0
0	0
0	0
0	0
60	0
63	0
0	141
4	136
0	141
0	0
4053	575
5	575
2	0
0	0
0	0
0	0
0	36
0	0
0	0
0	36
0	5
0	141
31	141
16	371
0	299
0	344
0	299
12	353
0	340
1	247
0	289
0	59
0	67
0	97
0	68
0	53
0	27
654	648
0	357
258	694
8	179
11	365
0	0
0	0
0	0
2	497
25	68
0	1074
0	1042
0	0
0	16
0	21
5	0
0	0
0	0
15	363
0	10
14	9
2	353
1	46
5	0
9	1
3	19
4	72
0	29
0	12
2	0
43	0
0	0
0	0
0	0
65	1
0	201
0	182
0	179
0	36
0	27
2	58
0	10
2	69
0	26
0	12
0	0
6	287
0	12
0	5
24	287
19	0
0	0
286	0
5	0
13	521
2	495
7	73
267	172
0	33
31	172
0	0
0	3
0	0
1009	121
0	1
1	1
0	306
0	298
0	267
0	24
0	278
0	212
0	250
0	202
0	24
0	181
8	201
0	165
0	220
0	214
0	8
0	157
27	497
12	543
19	163
0	303
21	21
0	10
17	184
0	295
0	12
0	12
0	4
0	0
104	0
20	331
0	331
0	53
0	4
0	6
9	14
963	1233
24	33
31	1026
5	18
3	505
0	325
0	1026
0	740
8	1020
79	404
6	80
2	330
0	0
10	0
4	141
0	1204
4	169
0	1047
0	1160
3	425
0	1160
0	264
3	135
0	197
4	168
1974	168
1616	843
5	137
3	347
46	194
0	72
466	457
5	15
0	96
0	0
8	82
0	18
20	63
0	89
0	55
0	193
0	69
222	86
1	53
0	33
753	2692
0	1993
8	479
14	394
0	0
1	358
0	1000
383	3394
0	2306
6	782
0	2559
0	3329
0	654
1	406
3	205
0	65
2	256
7	423
22	1382
0	1356
71	1359
0	553
0	116
0	28
0	199
0	0
24	33
0	33
306	217
0	217
1	0
0	20
0	20
40	36
0	36
18	509
2	169
7	417
0	458
0	311
0	46
0	82
0	214
14	274
6	178
48	621
0	7
0	614
0	27
0	37
18	35
0	12
0	31
0	17
0	0
126	116
0	88
0	28
188	0
0	0
0	0
0	0
0	0
0	0
5	13
0	3
3	12
1	17
4	4
0	14
0	6
21	0
0	0
40	71
0	0
0	71
0	0
0	0
0	5
0	6
0	0
0	5
0	13
0	0
0	15
27	70
0	70
0	22
0	2062
724	2110
0	1138
11	245
1	521
0	8
0	3
0	3
0	3
0	8
0	3
0	3
0	8
0	8
0	8
0	3
0	3
0	8
0	0
4	1062
0	707
6	3194
56	8011
0	4671
0	6805
0	6673
4	430
2817	1381
21	1381
261	0
9	0
778	3089
0	178
0	158
0	2980
0	90
17	617
255	617
0	12
0	349
0	505
15	489
9	246
32	146
0	163
0	130
0	40
0	50
0	68
0	30
0	686
2	641
0	324
0	662
0	1
0	171
13	12
0	0
199	0
0	8866
0	8207
20	8329
0	9025
2	73
0	643
0	210
0	243
59	2332
0	1119
19	2823
0	512
0	476
6	1751
0	16
0	16
0	16
218	2031
151	2031
0	245
4	0
37	89
21	42
11	256
0	102
0	78
8	216
0	155
0	205
0	207
0	18
0	16
0	209
0	1952
0	1879
21	243
0	55
0	1534
4	100
0	32
5	185
0	171
0	12
0	31
4	61
5	145
0	7
0	7
0	0
256	189
6	189
100	305
12	305
0	133
1	18
0	0
0	0
0	0
0	3
5	29
26	29
0	5
79	269
190	2694
0	2460
2	26
0	499
13	10
0	307
0	0
3	16
0	112
8	242
0	0
0	242
23	11
807	11
0	10886
23	11529
2	9242
0	2427
33	5408
0	1901
5	744
26	9619
32	9248
4	1069
15	344
8	934
2	746
0	160
5	272
5	388
22	0
0	0
0	18
0	9
0	16
0	0
0	0
0	14962
27	1399
0	2819
0	3988
1254	19963
6	6370
23	4051
0	1417
669	2070
46	3877
0	31
0	3826
0	0
0	0
0	0
0	0
5829	1960
7	1718
8	96
5	345
0	231
0	231
0	231
117	596
0	0
0	0
0	0
62	719
86	721
12	29
8	29
0	15
9	1106
372	298
0	293
7	393
0	417
0	415
29	318
221	404
0	240
96	1106
0	4
0	4
4	10
2	0
0	0
0	0
0	0
0	0
0	0
0	82
7	6
0	89
1	89
0	8
1	3
6	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1318	0
684	2403
0	1664
12	1485
0	44
0	956
0	985
13	957
2	452
0	221
0	215
0	85
1133	11
1	11
75	10
0	0
0	10
6	670
0	710
13	747
9	847
0	847
0	434
70	723
0	709
1	143
0	25
0	30
0	63
0	62
0	41
4	0
1	355
0	3541
0	8
271	359
0	430
0	3541
0	0
0	210
0	0
7168	280
49	280
0	0
87	0
4	1
0	0
0	0
0	1
0	0
0	0
0	0
55	63
5	0
191	65
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
26	313
0	894
0	976
0	969
0	299
0	516
0	413
0	85
0	587
0	0
0	0
0	0
90	63
0	49
0	14
0	55
11	0
0	55
0	58
0	13
0	70
0	0
9	16
0	16
0	37
0	5
0	15
11	54
7	54
0	11
0	9
0	0
930	42702
0	36483
5	8271
2	158
6	6958
4	127
1224	41165
13	3514
2	979
30	53
3	650
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25763	5303
0	5299
221111	67
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2044	0
0	0
1257	0
9108	2
0	0
499	0
0	0
6	2101
2125	5401
1	868
23	583
20	4183
27	5117
106	0
0	0
361	6273
0	1549
78	6675
54	9451
365	9445
3033	7854
167	0
0	0
0	0
57	0
61	576
0	53
17	446
16	464
0	0
939	0
0	403
812	0
41	1
567	0
1260	0
0	0
0	0
0	0
157	308
13	17
0	291
6	1
32	1
209	1100
1	267
0	534
12	591
37	20
0	182
3	1812
2	1983
1	21
0	1554
0	23
46	9
1	128
5	168
0	435
20	203
0	349
3	127
0	120
0	97
0	167
5	164
0	184
2110	0
0	0
374	2345
0	831
28	2094
1	898
16	27
0	615
1994	0
0	0
0	44
0	554
0	490
44	549
13	435
1147	2079
124	1828
0	162
10	0
18	172
0	185
5	2
0	0
0	2
0	2
0	0
0	0
0	0
1	0
62	0
0	842
0	370
15	681
0	511
0	14
0	907
3	222
10	424
1	847
0	44
0	670
0	151
1147	0
166	2647
7	2647
0	866
0	235
80	0
718	0
0	0
0	0
57	1085
20	1864
644	1864
39	865
4	789
0	0
49	1613
27	591
37	609
64	30
2	29
15	81
0	562
0	580
0	161
11	115
0	0
0	415
8	1
0	1
7	78
2	0
7	0
0	377
0	1349
0	5
3	1356
0	1388
0	1429
0	387
0	5
0	3
0	4
0	3
15	0
0	402
27	311
3	1477
0	86
0	134
0	173
0	497
7	120
0	23
74	608
17	97
3	105
37	189
101	595
4	891
4	53
497	744
0	12
0	284
0	23
113	0
0	46
116	477
0	0
7	0
0	431
0	0
0	0
52	497
0	0
0	497
4	183
0	0
0	5
0	7
0	11
0	11
1	19
0	497
0	356
0	23
0	5
5	69
0	0
0	0
0	0
0	0
0	6
0	6
8	0
9	1
0	1
0	1
0	1
0	0
0	0
55	0
7	4
0	4
0	2
0	2
7	974
18	798
37	817
0	378
0	0
70	313
13	313
13	7
0	2
0	0
0	5
0	2
0	0
0	0
1582	0
0	0
0	59
0	327
8	278
7	230
0	178
5	9
0	32
0	6
0	117
0	15
9	155
0	28
0	0
3	10
0	32
0	0
0	0
0	0
5141	4
831	740
78	0
58	0
63	0
116	0
0	0
0	0
28	23
0	23
8423	0
0	50
1540	507
0	222
0	88
0	164
0	165
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	704
11	1194
2637	1190
19	219
6	13
0	0
3	0
244	9
95	0
145	0
459	0
1084	0
0	654
302	2699
0	2058
0	2174
10	1146
0	2122
3	525
10	894
0	224
169	0
2246	0
270	0
0	0
5018	23
0	59
0	55
0	55
0	59
0	3
0	4
0	8
60	466
117	4233
17	3819
12	148
0	0
30	2439
17	193
0	1520
0	31
0	1735
1	89
118	82
151	1512
0	241
8	83
0	32
0	275
0	421
790	1189
8	0
2889	0
1966	0
1313	0
0	10
0	10
0	0
0	0
1176	0
0	145
127	145
2	109
0	0
0	10
0	13
0	13
0	10
0	0
142	0
206	0
0	271
9	297
0	262
0	1
3	49
33	600
0	600
0	0
1791	0
1	1327
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
924	572
107	572
0	0
2023	121
0	6
0	121
0	15
8	169
5	985
8	1001
0	782
0	200
0	50
2	49
0	154
0	615
22	66
0	18
0	51
0	0
0	930
3	930
23	0
0	0
141	0
0	26
0	28
0	38
0	38
427	0
199	8483
15	8483
21	1567
6	1567
43	1567
80	228
0	228
534	0
157	42519
0	32923
86	733
21	4534
17	9258
0	19359
0	5429
0	32349
0	17083
146	619
10	11564
0	37411
0	16781
0	15860
22	4075
250	14159
4	0
1	136
0	441
0	0
0	0
0	35
5	35
0	35
0	977
110	906
8	259
1519	3962
5	707
0	3959
35	241
8	0
0	681
0	451
0	322
34	150
4	436
0	3
4	3
0	5
0	36
0	24
0	17
1148	0
0	0
0	0
0	0
0	0
4	54
0	0
0	54
2	52
0	33
3979	0
6356	0
3856	1
0	0
0	0
2	36
78	284
1487	630
0	274
0	0
0	297
9400	0
0	0
4633	0
26	481
0	481
2763	0
24	12652
0	12026
12	12217
0	12199
2	1044
22	11787
1	103
40	27
0	198
0	7
0	21
0	2169
12	169
1	893
6	2575
0	481
1	399
5	66
0	276
0	0
10	2398
0	0
0	323
18	84
0	550
853	0
2	789
6	1
0	0
0	493
0	806
7	771
0	32
0	168
10	601
11	601
0	0
10649	0
0	0
707	31
233	0
701	0
0	0
15	0
53	400
32	400
6	4
1135	0
0	0
538	0
2	0
280	0
58	0
0	0
0	0
141	18
0	18
0	3
0	3
4	17
90	17
315	0
16	0
2	0
4282	1
0	0
0	0
0	0
0	0
153	104
0	27
0	67
0	46
0	0
6	149
0	2087
86	2090
92	2115
0	1693
76	1540
10	1934
1536	1726
57	1731
0	1
0	585
33	622
3	113
0	0
598	0
0	0
343	0
0	0
0	0
0	0
4	2761
702	2992
2965	3046
26	2758
0	0
273	0
0	34
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	27
0	6
28151	31870
20	6270
0	27616
0	2648
13	693
14295	2
0	0
0	0
2365	242
0	242
973	1350
0	0
0	1350
3933	166
7171	3
6	402
0	3
0	134
2	91
0	131
0	30
0	5
0	0
2	239
0	0
27	0
557	617
0	71
0	568
0	64
0	28
0	81
0	0
904	2
0	0
0	0
1737	1335
14	254
17	714
6	1292
2872	1442
4	38
0	0
0	75
0	91
0	174
0	1155
6	53
0	13
21	248
0	248
0	248
0	193
3	190
0	0
0	0
0	0
12	0
0	0
4	0
0	0
120	404
0	0
0	0
153	0
2	13
1	4
0	9
6	4
0	0
15	0
27	0
973	20
0	0
39	97
0	94
37	87
76	0
0	0
1	4
1121	137
6	0
19	150
16	135
0	1879
415	231
0	88
2	195
9	5
0	10
1	319
0	0
15	1499
10	48
1	147
343	13
463	135
0	181
0	57
0	13
19	22
2550	77
3	77
31	0
0	0
51	311
1047	291
0	0
0	4
0	0
237	46
0	9
26	11
1	30
0	4
49	0
56	23
0	23
36	0
66	138
15	22
0	14
13	8
57	0
50	0
21	68
0	64
0	0
7	0
14	4
0	44
0	0
5530	5313
31613	5312
282	52
0	52
0	0
0	0
0	0
0	0
1993	2
8	0
0	0
1844	75
6	47
0	28
0	28
10	0
24	1088
0	1088
0	1088
0	1088
0	1090
0	301
0	118
0	130
4	22
0	0
5	0
514	193
0	95
9	112
0	87
15	91
98	449
0	254
4	115
391	704
28	688
2	271
9	796
1	785
110	1425
15	1436
0	108
26	0
14	0
6	0
0	4
0	0
0	0
0	0
0	0
0	6
59	70
1	70
0	70
0	0
0	0
0	0
0	0
4	5
0	2
0	0
0	0
0	88
0	92
0	92
12	12
58	12
0	3
0	0
0	0
0	0
1261	0
167	0
0	0
2	0
39	399
6	69
1	42
2095	324
3	30
3	20
0	22
0	22
0	22
0	19
0	0
172	132
7	49
0	5
0	31
12	38
1	41
2400	1
4	53
3	56
0	3
3	43
0	44
18	3
0	2
0	2
0	3
0	0
0	0
0	0
4421	0
0	0
0	3128
0	0
7085	0
0	0
27	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
41	0
0	0
15	0
0	181
0	200
8	9
0	0
0	18
451	448
10	406
41	50
0	0
0	112
0	0
0	0
31	0
394	0
392	17
0	0
16	0
95	343
0	342
0	349
0	36
56	8
0	0
0	0
0	0
0	0
0	0
1	0
89	431
0	24
8	395
0	396
0	47
24	38
0	0
0	0
0	0
0	0
0	0
0	0
329	0
76	476
1	476
0	0
0	14
0	43
4	44
1	38
0	8
0	3
0	0
0	17
0	274
1	274
13	0
0	0
0	0
0	0
0	0
2927	0
1	0
122	6673
89	6673
43	89
0	11
0	89
842	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1022	40
0	39
3858	7852
0	1235
6	7567
0	1284
6	1278
0	256
16	296
58	355
12	330
1	240
0	144
2	73
29	149
0	150
9	78
0	41
128	23
198	23199
2596	23286
1	10135
1	1567
81	602
0	573
3	4488
0	4487
0	4487
12	4273
1	4464
0	4457
448	0
8	94
0	99
4	78
0	26
0	21
27	0
0	0
0	0
0	21
0	21
0	0
17	9
0	4
0	4
0	0
0	0
21	5
0	5
0	15
0	15
2	8
0	8
0	0
0	0
318	0
0	859
0	859
15	382
64	347
0	360
0	364
0	376
0	381
0	396
0	258
0	1
0	99
0	67
0	77
1	73
0	63
9	5
0	60
0	35
0	40
1	35
0	35
0	27
0	22
0	23
0	29
0	21
2	25
22	72
19	237
1	237
3	75
0	38
2215	0
0	278
112	278
5	0
5903	517
21	517
503	0
11	109
1	102
0	32
7	40
27	25
0	0
0	0
0	0
2	132
16	200
287	492
12	523
0	376
2	339
512	0
571	0
322	227
1	209
50	4624
0	191
0	179
3	2
0	147
0	79
8	29
2	11221
0	11229
5	11189
5	11070
0	11137
0	11222
0	11077
36	1490
0	4583
0	4343
29	225
50	168
17	145
18	52
115	384
16	137
0	709
0	751
103	106
10	1411
227	1
1938	0
35	12
0	12
5	432
0	436
0	409
0	102
0	45
0	42
46	94
0	26
1	40
9	58
0	142
300	522
16	522
0	10
0	11
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	2176
0	2209
0	759
55	744
0	799
0	273
0	4
19	16
0	3
381	38
0	4
0	33
83	35
3	8
20	95
0	0
0	0
0	3647
0	3627
6	3643
0	162
21	106
2	22
25	22
7	485
21	113
52	135
0	0
0	0
1621	260
0	49
0	264
0	0
0	15
0	15
0	15
0	0
0	14
0	0
0	1
0	0
6	0
0	106
0	358
0	394
35	411
16	351
0	335
0	322
0	131
0	123
0	67
75	77
308	0
765	1286
2	1286
1034	0
0	0
20	478
90	782
2	390
0	97
276	1189
80	1074
62	1237
3	261
2	109
0	26
8	96
6	64
0	57
1	66
0	57
0	20
1	16
0	13
0	13
0	13
0	0
0	43
0	49
0	61
0	20
0	2
0	4
8	0
0	0
37	32
0	9
0	0
104	1
69	0
0	0
25	1693
0	1696
24	1696
0	1699
3	1555
0	193
28	228
0	1
0	104
4	755
41	3450
3	3477
24	3385
5	234
1	93
1	257
0	46
38	1289
0	1080
9	1069
0	399
0	246
0	81
4	0
0	0
0	0
54	0
1066	1
1	3685
9	6243
303	6279
21	488
1	310
2	2571
803	165
0	4
19	56
0	46
0	116
24	16
12	16
86	281
0	0
0	0
0	0
46	557
0	0
0	566
0	92
1	76
20	76
9	644
0	643
0	45
3	29
0	132
0	0
13	5107
366	5103
161	425
0	0
1	0
0	0
0	0
17	0
5	221
0	221
0	0
0	300
13	297
1	44
0	53
0	0
10	371
5	181
0	176
0	366
24	0
1135	0
2	243
213	243
0	54
1	34
5	176
1	191
0	184
5	0
17453	3751
35	3879
36	1983
5	1543
57	1108
13	878
0	1018
60	638
7	703
0	284
0	284
0	284
0	275
0	284
13	160
0	289
41	135
0	5
0	5
0	5
0	0
0	1
106	15529
1	14837
40	2250
220	980
6	980
0	10
0	0
0	0
0	16
0	14
0	14
0	2
0	2
0	2
7	252
0	200
0	73
0	76
0	73
0	76
3	71
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3066
8	3075
0	3001
0	394
21	175
0	1
11	0
0	0
0	0
0	0
990	857
3	748
0	90
80	351
3	0
0	133
7	0
76	35
2	35
0	0
101	0
0	0
183	487
0	243
0	244
1	28
10	5
24	27
0	16
1	12
0	6
16	11
8	124
45	58
7	14
3	0
0	7
15	19
0	0
36	0
52	453
0	438
2	0
0	15
8	0
147	150
0	131
1	145
0	7
50	8295
2	8028
1	153
8	0
124	273
50	348
52	120
37	0
0	0
0	7
0	7
0	0
0	0
3	8
106	308
0	260
14	78
59	56
2	0
590	5249
2	5235
20	590
0	68
0	190
1	1157
12	286
0	182
0	0
5	6777
395	6777
3210	584
0	583
0	0
0	0
0	0
0	0
0	0
0	1
0	1
24	0
0	636
12	683
0	641
0	226
6	1
0	42
0	21
0	58
0	5
4	4
0	0
0	0
7	657
0	649
0	663
6	0
15	135
1	18
0	123
0	131
0	92
0	269
0	269
1896	1
0	7
0	7
0	0
0	0
0	0
0	0
195	0
0	0
0	0
0	3274
0	3258
14	3273
460	1073
5	1135
3	727
2	740
1731	0
407	0
5	1541
0	1453
0	1460
56	1072
1	991
18	86
0	120
4	115
6	92
2	68
0	176
19	187
11	48
0	73
0	77
0	79
0	1
0	59
0	57
0	0
0	0
0	6
0	31
0	0
0	0
2348	4087
5	4050
0	1200
277	3
0	0
0	0
1843	3
580	0
1	250
3	250
11	91
5	75
0	83
0	12
0	30
0	28
17	27
0	0
0	0
995	29
3	29
0	0
0	283
0	283
6	3
379	121
1	5
1537	0
45	5
599	85
0	82
54	8
0	8
19	1372
0	1321
0	1269
0	422
0	1244
0	55
33	20
20	18
3	1090
143	1193
2	1127
47	1892
0	1859
0	638
190	780
19	788
0	281
2046	5680
0	5473
0	2843
4	1722
0	107
84	104
0	104
2	18
0	5
0	0
1	87
0	85
1	87
2	86
0	87
0	87
4	0
0	0
0	9
0	0
0	1
0	9
0	9
0	8
0	0
0	45
4	45
0	33
25	0
5	0
23	264
1	190
5	225
13	256
0	159
13	10
183	0
16	361
0	360
0	360
0	360
12	361
10	370
12	32
11	324
20	0
0	0
35	13
0	0
5	1498
0	1617
42	1266
0	1534
10	100
102	438
1	373
17	463
1	107
32	367
72	340
7	33
0	0
0	0
0	83
0	83
0	68
75	1949
6	186
0	25
0	82
0	45
2	97
0	1691
1	2082
170	2171
30	184
0	469
0	28
0	0
5	0
9	8658
11	8894
65	8603
0	4052
204	632
110	617
0	600
35	678
151	5532
21	738
0	451
0	366
55	113
0	0
9	57
2	41
6	74
0	42
0	15
0	8
0	0
0	0
4	0
5	46
3	22
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
613	650
111	555
6	165
0	0
0	0
0	0
0	0
0	0
0	83
0	0
6	499
0	494
3	480
1	172
0	173
0	153
0	58
47	77
1	77
0	45
0	0
0	0
30	243
716	515
3	151
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	119
0	122
0	0
0	0
0	0
0	123
0	0
0	21
0	175
16	117
124	83
0	75
0	69
5	15
32	92
22	30
12	456
9	461
0	467
41	478
0	17
0	45
1	101
0	0
4	25
0	0
0	37
0	9
0	57
0	9
0	12
0	12
0	12
0	12
0	4
0	4
2	18
0	10
0	1
0	0
0	7
0	11
0	7
0	0
0	0
0	4
1	0
10	0
15	78
6	90
3	95
0	61
5	92
0	93
0	0
19	17
1	31
0	0
0	0
1571	2178
1336	2203
397	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
6	0
0	0
0	0
6	750
0	629
20	743
22	709
110	290
12	169
0	270
13	182
0	65
0	0
4	0
2	0
661	11697
153	11677
4	412
137	158
16	214
17	324
0	0
0	25
0	25
0	23
0	23
0	19
0	0
0	0
33	0
171	952
0	952
2	0
0	0
333	27
3	27
0	0
0	0
0	0
23	0
0	0
1	103
2	103
0	73
0	47
0	0
0	0
0	0
0	0
18	336
4	262
1	106
6	77
21	42
0	14
0	1
0	5
1	0
0	4
0	91
10	85
5	128
16	83
5	97
0	115
0	60
7	20
1	25
0	3
7	12
13	3
0	3
0	3
2	2355
0	2355
0	2351
0	2389
0	2355
6	1273
2	918
3	484
0	460
62	361
0	332
9	50
0	0
0	0
0	0
10464	2642
89	2234
31	418
27	456
0	0
0	0
0	334
11	335
21	182
29	309
0	104
0	139
0	66
0	5
0	0
0	57
0	57
0	57
0	7
0	22
0	737
0	734
0	85
14	19
0	25
4	13
3	25
3	25
2	36
1	27
0	0
0	288
0	277
0	201
1	145
1	14
0	15
5	7
6	14
4	209
739	227
0	137
20	90
0	53
0	60
0	0
0	17
0	11
4	4
12	953
7	973
5	219
0	1
18	17
0	1
12	1
0	4
6	1
34	11
0	11
74	282
9	235
3	262
0	45
172	488
0	500
0	474
13	512
13	500
3	168
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	3
0	76
27	30
0	31
0	30
0	76
0	0
5	2
0	2
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	0
0	0
0	0
0	0
0	35
17	34
1	35
0	16
7	30
6	27
0	557
0	618
9	619
0	575
0	53
0	137
311	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1341	717
15	732
19	220
45	121
12	117
6	67
9	34
0	0
5	0
0	0
0	0
11	11
0	11
0	11
0	11
0	8
2377	981
34	981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	50
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3
370	112
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
134	0
2	0
0	0
1	42
0	42
0	38
0	0
11	0
846	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
1048	0
0	0
12	2562
3	2562
278	191
96	672
0	559
1	292
3	146
0	109
0	109
0	116
0	67
0	54
0	24
0	14
0	0
0	0
820	62
12	0
12115	1
9166	10356
2865	4526
8	2083
27	2547
49	974
178	2057
1577	3178
1	733
0	306
0	291
0	297
