UniqueCount	AmbigCount
0	0
1765	50
0	46
0	0
96	205
10	205
9	20
0	20
9	0
0	0
1	0
0	0
0	0
2	0
0	0
5	2
998	0
6	0
2	0
0	0
0	0
0	0
3	0
1	0
0	23
0	23
0	26
0	0
0	0
0	6
0	0
0	5
0	3
0	3
0	0
0	0
0	3
0	1
1	4
0	4
0	3
0	3
0	2
0	1
0	9
0	9
0	7
1	9
87	299
0	299
2	837
0	240
0	93
0	812
0	136
0	667
3	693
3	3
1	7
0	109
7	331
0	0
6	445
0	443
0	379
4	134
3	159
0	0
0	4
0	367
1	96
0	105
622	511
8	304
6	0
0	267
0	0
0	184
0	184
7	160
0	82
0	79
0	82
0	1
12	357
27	504
15	1422
0	64
0	473
0	43
0	1219
2	1303
0	61
0	461
0	0
0	0
0	0
167	47
0	9
0	38
115	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
10	0
0	0
114	1
0	0
7	7
1	7
24	56
0	0
0	20
2	56
0	37
1	0
3	1
0	2
0	0
0	1
0	0
0	0
0	1
221	5851
5	396
2	1858
0	1157
19	5759
0	0
0	231
4	282
5	367
0	2307
0	178
5	2209
3	666
340	1624
0	69
2	342
1	381
8	2553
7	2333
0	4035
0	2489
146	4004
729	4020
10	2139
2	97
0	489
4	0
1	439
2	0
0	0
0	1
0	3983
0	4138
3	657
54	4138
0	1197
2	362
16	318
0	0
3003	7
489	0
0	0
0	0
18	0
0	0
0	1
0	0
0	45
0	0
0	0
1	35
0	45
0	0
0	1
0	9
0	1
0	2
0	1
4	5
38	43
0	2
0	41
2	0
58	0
31	22
0	21
0	13
0	16
0	21
0	21
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	8
0	4
0	1
0	30
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1200	389
3	29
0	71
2	82
0	182
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	0
0	2
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	210
4	215
18	502
3	624
2	542
0	0
0	0
0	0
0	0
0	0
0	22
0	0
69	1
20	1402
1	3
2	0
48	19296
0	3213
696	18075
0	1766
1	1462
0	18631
0	0
53	18989
0	1
0	1
0	0
0	0
0	0
1	9
21	440
20	41
44	449
22	32
4	392
441	396
0	73
0	4
0	0
310	107
3	20
234	20
65	0
0	0
2	0
371	52
4	52
0	47
439	459
0	0
0	0
18	410
0	0
1540	201
0	132
1	181
1	19
357	1555
0	1554
7	119
3	381
0	324
4	86
0	1
101	9534
24	11693
14	3944
0	7335
0	8235
4	396
4	118
1	0
7	552
0	4400
13	614
6	9
28	6253
8	2227
145	235
16	96
0	424
1	385
0	0
819	19
2	15
0	0
0	0
0	0
0	67
3148	455
1	34
0	0
0	62
0	3
0	182
0	29
4	123
0	158
0	161
0	140
0	78
0	0
0	141
0	74
0	20
2	10
0	79
0	2
1078	36
6	33
0	0
0	0
20	0
0	0
554	209
0	207
0	0
24	0
0	0
19	522
0	90
20	427
0	110
94	56
3	56
6	19
0	12
2	435
0	55
0	434
7	0
7	18
0	1
0	0
0	0
0	0
0	0
0	0
1	52
0	878
27	1029
0	157
0	151
1	9
0	9
42	0
24	1656
847	1773
3	323
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	2
2	3
0	0
7	856
946	1094
19	19
2	702
24	15
8	13
344	368
0	368
0	57
215	0
79	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	368
84	1901
2	160
2	169
1841	1894
0	0
0	2
0	4
0	0
0	1
0	3
0	0
1	8
319	1004
0	3
0	737
0	142
0	208
0	896
1	152
1	198
1	0
31	80
5	77
69	3
5	0
0	0
0	1
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	21
183	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	2518
600	2856
0	3
0	0
2	831
6	793
0	39
0	0
0	0
0	0
33	0
939	947
1	86
17	728
3	280
1	0
27	2214
1191	2216
1	0
4	371
1	198
2	225
0	72
0	234
3	107
435	0
8	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	21
1	0
2	0
25	193
0	335
0	513
16	477
4	165
0	191
0	155
0	403
0	343
58	0
1	0
0	0
0	12
4	675
0	0
0	720
0	720
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	19
0	19
0	0
186	139
0	45
0	91
0	103
0	0
0	42
0	3
0	0
2	0
45	0
0	0
0	0
0	1083
0	158
0	1102
1	1083
18	854
1	141
4	899
18	67
4	139
0	72
0	0
0	0
0	0
1	0
0	0
0	2
0	2
20	2
0	9
0	9
1	0
0	0
0	0
0	0
0	0
9	27
8	27
3	0
20	0
167	0
0	0
0	0
37	738
18	256
0	479
0	146
3	638
0	66
0	0
0	0
8117	4003
2	120
10	3987
1	1067
20	12
1	8
0	1
0	4
1036	54
0	54
0	26
0	24
0	26
0	18
0	18
0	0
0	0
0	0
128	8
3	8
80	2994
23	2993
0	1811
0	0
0	0
1	0
5	0
23	0
0	0
6	3
0	0
0	0
0	218
0	3
0	167
0	31
0	219
0	1
18	168
0	9
3	13
3	0
0	0
0	0
8	41
0	3
0	0
0	3
13	0
1	38
0	0
0	38
0	0
0	0
0	0
0	0
0	0
1	221
4135	1870
15	52
1	0
6	0
2	0
0	0
0	72
0	1518
0	0
0	0
44	1766
195	1766
5	247
3	0
1	361
2	33
32	74
16	0
9	0
11	213
59	139
0	0
0	0
2	0
99	0
423	1889
124	1438
547	1039
7	0
0	0
0	0
1	0
8	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
0	20
0	22
0	7
1	4
0	0
0	4
0	5
0	0
0	0
718	5
0	0
0	0
0	0
0	137
40	304
3	81
0	205
3	0
16	113
0	103
0	27
0	108
21	0
2	191
1	197
0	88
17	70
0	54
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
59	0
0	0
87	4
0	4
0	0
0	0
667	11
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	535
0	635
0	690
19	496
0	98
0	1
0	80
1	0
1	19
4	0
0	0
0	0
23	254
7	263
0	2
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
3	5
0	2
0	0
0	0
60	39
0	39
0	11
0	7
0	5
4243	11
30	2
0	0
0	0
4	2
0	13
0	11
0	0
0	0
1	9
0	9
0	2
0	3
0	3
0	1
0	1
0	0
0	0
138	353
3	97
12	328
0	50
5	303
3	42
11	244
0	0
978	678
0	44
1	22
58	117
0	0
0	492
0	0
15	110
3	105
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	34
3	28
0	23
1	22
0	2
0	25
0	0
0	0
6	2488
0	2486
25	1221
0	0
0	9
35	42
11	834
27	771
6	0
15	94
10	67
1	40
1	0
0	0
1	0
0	0
6	0
0	0
0	0
794	19
1	3
0	14
296	16
4	15
0	0
0	0
2	9
0	0
0	0
0	185
1	185
0	138
0	34
0	0
0	0
0	0
0	5
0	9
0	7
15	7
0	4
1	3
3	3
3	845
7	0
0	0
5	1664
0	0
0	0
6	0
0	3
1	3
0	3
0	418
10	711
3	782
1	595
0	278
41	258
9	0
6	1543
0	1543
0	1498
0	1496
0	1497
0	2233
0	2278
17	2207
2	1615
0	2203
62	2155
1	1064
57	17
1	148
15	171
0	112
0	147
9	0
0	0
1568	6
0	4
29	2
0	0
1399	838
5	838
0	181
7	159
1	161
0	2
0	15
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	136
1238	136
0	0
574	0
0	0
2	0
1	1
6	1
2	0
0	0
22	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
2	0
8	790
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	5
0	5
0	0
0	0
1	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3230
13	3231
1	719
0	872
0	839
1	0
0	77
1444	0
0	0
1	0
0	0
35	4759
2	4758
0	4793
0	4793
0	4759
3	1931
72	1185
432	940
0	0
0	0
0	0
0	0
0	0
0	0
3439	1190
11	1187
0	40
0	0
25	324
700	571
0	315
2	443
2	201
0	57
38	26
93	7
5	7
7	174
0	514
7	535
0	524
2	281
92	510
0	24
0	261
12	43
98	57
5	103
0	52
0	0
82	37
0	35399
0	4119
900	25463
0	316996
0	139587
0	200364
346	211529
0	0
0	0
0	0
0	0
1	1362
3	1687
59	2041
21	2041
0	1994
2	1338
26	855
0	1
6	0
12	33
2	0
0	0
1	0
11	0
9	0
10	0
13	0
10	0
15	393
6	0
3	0
5	0
11	0
10	0
18	0
8	0
15	0
22	0
17	0
28	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
25	15
0	0
101	0
0	0
0	0
2	224
0	0
0	0
0	0
2	2957
12	2953
14	1265
0	1
2	1
6	191
6	184
1	238
37	43
0	0
42	482
2	144
7	0
0	9
3	0
0	0
412	2812
1	2806
11	1948
0	0
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
41	4
2	4
0	0
1	0
0	0
185	22
1	21
0	15
6	0
1	357
0	357
4	46
1	11
0	8
0	1
0	170
3040	177
0	0
1	92
0	2303
27	2146
47	2490
0	107
30	369
0	42
2	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
35	0
317	0
0	0
5	398
2	397
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	7767
1	7762
22	100
6	25
0	93
5	19
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	384
20	263
1	379
0	0
4	0
0	8
2	65
0	0
1	54
2	8
0	0
3	6
14	2
0	2
0	825
0	860
0	141
0	150
0	0
10	52
0	26
2	27
17	29
0	0
2	3
220	463
4	440
7	460
1	463
1	0
0	23
5	6
0	0
0	12
0	13
0	6
0	2
1	0
0	0
3	109
0	99
0	11
0	4
0	21
3	10
0	164
3	164
0	164
0	164
1	12
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4598	345
0	0
57	316
1	67
1	54
0	0
0	0
17	0
0	0
0	0
0	502
0	502
17	227
1	24
0	0
0	2
0	12
0	9
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
2418	4
13	0
0	1460
1	1476
0	286
0	127
0	10
0	10
0	38
5	38
13	15
5	14
33	5347
2727	5347
109	0
0	0
13	58
0	60
1	52
1	38
109	188
0	186
3	80
14	8
3	8
9	44
2	0
0	36
0	0
5	0
0	0
0	0
0	0
219	494
54	489
0	478
34	478
1	88
0	232
0	114
2	3
107	247
10	217
8	1
1	10
1	6
2	12
0	10
3	1
3	0
0	31
1	13
0	0
4	1359
5	1365
0	14
0	238
12	103
596	3863
7	3857
3	5
1	1207
20	1212
0	196
0	1196
5	38
5	8
0	0
1	6
1	0
0	0
0	0
0	0
54	138
0	12
0	126
5	98
1	8
0	0
26	110
0	0
165	165
13	55
1	0
0	10
0	0
0	0
5740	5
3	0
0	0
0	0
0	0
0	0
0	0
15	0
14	0
0	0
0	0
0	0
0	0
0	178
0	178
1	2
0	0
0	0
0	0
0	0
0	0
0	0
110	52
10	473
0	355
10	363
12	456
0	394
1	398
0	388
1	384
0	0
0	1
12	0
0	0
7	0
0	0
0	989
0	975
10	43
9	72
0	16
2	164
9	177
5	78
177	313
4	313
3	12
0	0
0	0
0	0
2	0
137	287
0	275
5	20
3	11
0	1
0	0
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	43
0	42
0	21
0	22
0	19
0	19
0	18
0	7
0	2
0	5
0	6
0	7
0	7
0	1
0	1
5	32
0	33
0	30
3	26
0	4
2	0
0	0
0	0
217	0
0	0
0	0
0	0
2	5
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1082	1428
0	0
0	0
132	18
1	18
0	0
0	0
0	0
0	0
0	2
3	18
0	0
0	0
0	0
0	0
0	0
3339	2306
1	1930
0	543
0	314
58	0
0	0
0	0
8	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	141
0	133
6	196
21	188
0	186
0	59
0	19
0	18
0	0
24	24
0	0
3	0
0	0
7	0
0	0
19	280
0	279
0	281
0	278
1	5
0	0
1	0
2	9
0	27
0	0
0	1
0	0
0	1
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5492	1114
9	1060
0	74
2	8
0	8
0	15
14	886
13	552
31	518
0	21
10	64
15	232
9	36
29	232
177	38
56	301
7	44
0	0
0	0
0	1304
4	1313
4	564
2	12
0	129
0	0
0	0
4	0
169	3818
59	3047
89	859
21	1929
0	90
12	1720
0	0
575	271
0	227
8	28
2	59
0	56
1	53
0	0
5	553
0	553
0	553
0	96
0	94
0	94
0	94
0	0
0	0
37	165
21	162
91	63
0	42
8	1
0	8
0	0
1	0
7	346
0	1
0	1
9	394
3	55
0	113
0	37
0	0
0	0
2	3
0	0
30	0
120	21
5	7
1	14
0	1655
0	1656
0	7
0	9
0	0
2	86
4	72
1	0
534	10
0	0
6	9
1182	32
0	0
0	30
9	0
17	7
6	109
0	138
0	138
20	0
0	24
0	13
1	9
0	0
0	2
0	6
0	0
0	2
0	6
0	6
0	5
0	1
0	0
837	1914
0	1444
29	214
188	516
0	77
4	66
9	87
0	47
4	0
1001	367
13	339
0	323
0	0
0	0
267	286
5	261
0	206
13	15
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	296
0	0
0	0
5	1048
0	1060
7	1010
4	3
1	0
0	0
8	0
0	0
0	0
2	86
1	88
0	86
0	41
0	43
0	1
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	135
0	149
0	142
0	53
0	11
6	5
0	0
9	26
8	7
2	28
8	30
0	0
0	0
57	0
1	121
0	31
3	31
9	32
1	81
0	84
0	69
0	0
0	30
0	25
8	109
0	17
1	5
22	109
1	109
1	94
0	51
0	10
0	0
0	0
0	0
3	0
291	77
0	76
0	0
0	31
0	0
0	0
3564	3078
5	3107
0	2529
9	1137
0	3
0	0
1	1
6	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2593	1286
12	1130
0	283
0	0
0	152
0	142
2	0
0	0
0	0
4	210
0	210
0	95
0	36
14	11
1	18
1	0
0	0
0	0
4	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	639
3	531
8	434
0	83
6	19
0	0
0	0
0	0
0	0
0	0
0	0
1203	322
6	322
0	0
2	0
0	0
0	0
0	0
5	833
7	830
0	141
7	0
35	20
336	201
7	201
16	201
3	0
0	0
0	15
0	0
0	8
0	0
1453	194
0	7
5	191
0	190
0	0
5	8
25	0
13	10
0	85
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	639
0	0
6	0
4	0
9	279
0	1603
0	1580
2	1603
3	13
0	155
0	133
65	274
14	917
3	274
0	35
19	701
2	72
6	26
15	286
19	280
9	22
0	37
0	0
0	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	118
0	0
0	0
0	0
5	0
1	0
0	0
1400	209
1	212
0	0
2	30
1	0
0	0
1	169
6	166
0	2
2	6
6	0
0	0
0	0
30	21
0	21
0	817
966	867
2	384
0	249
0	84
0	0
0	2483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	3
14	0
40	0
0	0
0	568
9	570
0	41
3	41
3	39
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	117
0	508
0	405
27	0
41	0
5	368
4	0
5	0
4	367
1	0
173	20
10	20
12	52
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	123
0	2154
150	2155
0	581
20	137
1	173
63	213
5	3341
28	3341
0	0
8	145
0	0
0	0
6	68
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
157	65
0	65
1	43
0	41
0	42
0	39
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	251
0	240
0	219
0	209
0	230
12	249
3	247
0	100
0	0
0	4
4	8
4	5
3	45
0	1
3	49
0	32
0	22
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
99	1
0	9
0	8
1	10
0	2
472	1
0	0
1038	1970
10	1968
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	0
0	0
0	385
0	385
0	385
1	98
0	131
0	131
0	13
0	11
0	12
1	0
0	14
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
45	663
107	612
13	669
0	0
2	34
0	19
0	0
1	281
3	282
2	286
5	275
0	8
0	24
0	22
7	20
242	358
0	361
0	84
33	153
0	1
1	1
0	0
4	0
10	565
40	566
0	513
7	498
0	465
0	62
0	69
1	2
0	0
0	271
0	271
0	271
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
1	10
0	9
3	0
0	0
12	0
0	0
5	0
0	0
11	322
1	256
0	255
2	322
0	2
0	0
0	1
0	0
0	89
0	96
10	937
0	6
0	66
3	24
0	47
0	1640
22	1623
44	1635
20	1641
0	1639
0	214
20	57
2	8
1	8
0	0
7	14
7	14
0	13
0	6
0	6
0	6
0	2
0	1
0	0
0	0
11	3
0	0
109	9699
36	9703
2	7072
102	3247
353	534
46	598
33	441
7	400
0	0
0	0
0	0
2823	4
47	3
0	0
0	0
0	0
8	0
88	118
0	44
15	74
1	13
0	66
0	66
20	62
0	70
0	70
0	33
14	12
0	12
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1471
36	1484
17	1447
11	1293
0	8
2	1
4	110
0	0
1	1
6	105
0	8
0	3
0	0
0	5
0	89
11	61
1	41
1	41
0	0
0	0
0	0
2	0
0	0
31	10856
1	10855
2	4713
67	277
9	3464
3	2766
24	913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	225
0	307
0	278
3	60
5	0
1	34
0	36
11	27
2	7
0	7
0	0
1	70
0	0
53	76
12	5899
568	5899
0	0
0	0
22	2
0	2
0	0
0	0
192	28
0	24
0	48
2	0
3	12
0	48
0	1
0	2
824	543
5	212
37	412
35	253
0	0
4	0
2	115
0	0
0	0
0	0
0	0
1107	1448
1	1390
4	307
16	194
6	0
0	137
62	162
3	0
0	0
42	425
0	397
2	315
15	134
0	279
3	9
1	0
2	32
3	32
0	21
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	1
1051	2
0	0
14	0
0	0
2	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
202	6
0	23
0	11
0	13
0	0
0	0
0	0
0	0
68	9369
26	8599
16	6629
4	0
1	12
0	36
0	0
0	0
0	0
356	466
0	463
0	207
2	2
2	1
3	5
1	0
3	7
0	0
0	3
1651	271
5	0
15	263
0	224
3	225
0	0
0	2948
8	2954
5	655
6	1851
1	108
12	9
15	45
32	40
3	34
47	942
0	1007
25	40
0	0
0	8
11	4
8	876
3	212
1	33
3	0
4	0
187	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
6	0
2	0
0	0
53	331
2	0
0	0
0	0
0	0
1313	783
23	788
3	111
11	74
2	1
0	0
0	0
0	0
11	4
2	0
1	264
1	21
3	264
0	2
0	11
0	0
27	0
0	0
9	3411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	15
0	0
0	0
0	0
0	0
146	5
0	5
0	0
16	2089
11	2089
8	67
2	33
0	0
0	0
8	98
0	145
0	54
0	54
4	0
1	0
0	26
3	2
0	2
0	0
34	0
0	0
341	416
0	415
0	376
0	42
2	0
0	0
29	4
0	0
3	0
1	0
0	375
0	375
951	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	9
0	9
0	9
0	9
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	66
6	64
0	2
1	29
0	0
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	59
0	21
3	94
12	92
13	17
0	0
0	0
0	1
2	33
0	12
0	12
0	5
1	0
0	0
5	174
0	175
4	175
0	1
3	0
443	5
0	5
0	0
0	0
70	0
946	489
0	459
1	358
0	6
0	24
15	3
1	0
2	0
1	46
0	14
0	0
0	0
72	1190
0	1127
0	0
0	0
1	234
30	247
0	0
14	84
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
2	545
12	545
0	545
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	1
0	1
53	0
12	0
0	0
9126	4886
5	4795
17	4351
1	3582
0	3198
2	212
7	33
4	282
8	85
0	0
4	219
0	0
0	2
0	2
16	181
27	199
1	43
28	97
15	74
0	0
2	4
0	22
0	0
0	0
3	19
0	1
1516	1275
6	1271
6	976
4	282
23	22
3	110
0	74
1	40
2	0
0	4
22	4
118	1792
62	1754
5	47
4	24
91	360
0	281
19	300
1	57
0	286
0	52
0	3
3	245
43	12
7	13
8	2
61	1
0	0
3	0
3	514
0	0
0	0
0	0
487	59
28	58
1	0
1	30
12	30
0	0
0	0
0	0
0	0
0	0
102	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
11	1152
27	1151
0	1152
2	152
3	214
0	304
10	305
1	67
0	2
4	1
2	0
0	241
0	2511
6	2485
4	1837
2	200
2	145
0	0
0	443
8	0
3	282
45	207
0	0
9	3
1118	5
3	10
20	59
0	63
6	9
0	4
3	0
1	0
2	0
0	0
0	125
0	0
12	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	424
1	424
0	1
1	343
0	345
5	95
0	96
0	22
0	23
0	0
0	0
0	13
0	13
3	4
0	1
0	1
0	0
0	0
0	0
33	0
0	0
2	0
0	0
694	34
0	0
0	0
1	34
696	4
0	3
4	0
121	103
486	103
1	53
5	15
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	18
8	18
5	0
1	0
2	0
4	0
0	618
606	618
1	35
0	8
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	5
0	5
0	0
0	0
0	0
0	0
999	1154
9	1130
0	7
0	7
1	20
96	23
0	0
0	0
0	0
0	0
0	0
45	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
179	3
375	15
1	12
5	2
0	0
1	0
0	0
103	60
0	60
1	8
7	3
4	13
0	13
0	5
0	0
0	0
0	0
3595	1376
38	1169
2	193
7	33
13	17
0	5
0	1
0	18
0	19
0	0
0	28
2	0
270	0
1	0
0	0
0	0
8	0
36	444
1	445
30	294
0	98
0	2
3	1
0	9
0	26
4	66
2	66
0	61
0	61
0	0
0	0
0	0
0	0
0	0
665	195
0	199
0	178
0	128
0	32
5	14
4	59
16	18
1	60
1	45
0	0
0	30
0	23
0	0
0	0
0	0
0	0
115	0
53	59
0	1
1	1
0	56
0	0
0	0
0	0
123	1594
5	1593
10	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
2	0
5	0
48	0
0	0
7	0
0	0
0	2993
94	3012
16	1535
0	248
1	7
3	0
0	18
0	2
0	12
0	15
0	24
1	2
0	0
1196	1825
0	1824
0	1761
0	416
0	4
1	140
0	20
0	142
0	18
0	7
1	119
0	3
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	68
0	175
0	175
1	167
1	23
0	1
0	11
0	11
0	111
0	23
0	32
0	120
29	91
5	91
1	0
5	0
0	23
1	1
0	8
0	0
2	0
0	0
0	0
645	0
0	0
2	93
18	93
0	1
2	1
407	37
4	4
3	33
0	0
0	0
0	0
998	161
29	28
0	28
0	0
0	0
130	1
8	1382
0	0
0	0
0	0
0	0
1	0
80	7
0	1
0	22
1	28
1	2
0	0
0	0
0	0
0	0
5	2
0	0
0	2
0	0
0	36
0	0
0	222
0	317
0	317
7	183
1	131
0	68
3	47
0	46
23	132
0	88
2	67
0	77
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	3
10	3
0	0
4	0
0	0
340	39
0	39
2	363
0	374
0	351
0	11
0	4
0	5
0	5
0	0
0	0
0	0
0	0
582	505
3	127
3	144
0	439
0	132
41	163
0	0
7	236
0	1
0	0
11	149
1	0
3	0
0	48
0	18
0	0
0	0
1	0
0	2
74	149
0	13
14	207
0	120
0	218
0	194
508	242
0	259
0	0
10	137
0	62
0	1
0	2
251	30
0	22
5	13
0	0
0	0
0	0
0	0
0	0
87	4247
109	3824
3	3895
56	4210
0	846
0	68
4	2
6	2
16	419
9	528
2	1736
25	1730
0	1705
9	28
0	1
0	4
2492	1374
2	1326
0	958
0	630
0	513
0	0
0	364
11	77
6	13
0	0
0	0
0	0
0	42
0	3
879	680
0	668
0	545
1	319
1	295
0	5
9	8
8	0
0	4
0	1
0	3
1	0
0	0
9	0
0	0
1	3
0	0
0	0
0	0
0	3
0	51
2	51
1	17
2	3
1	0
0	112
4	112
0	60
2	0
0	0
0	0
0	1149
0	1150
50	1844
4	89
2	4
1	78
0	35
0	31
0	32
32	30
0	27
0	0
0	0
81	1
0	706
1	0
0	0
41	4288
0	0
13	4073
3	4058
13	1840
0	867
0	0
0	0
0	234
0	0
0	2
1	4
0	4
0	2
4	2
264	65
0	64
0	0
269	2
1	0
5	5951
9	6610
411	3614
0	366
0	0
0	864
1	674
4	515
6	512
1	642
2	90
1040	517
16	517
1	118
10	85
11	73
9	0
0	0
0	0
0	0
2	0
1895	1057
0	122
0	883
1	500
0	297
10	0
0	0
2	0
5	0
0	0
1	257
0	38
49	28
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4276	5
0	0
0	0
0	0
1	210
12	210
0	38
0	0
0	14
4	13
9	0
0	4
4	1
1790	56
0	55
2	7
0	0
0	0
121	1510
30	1468
55	42
1167	1241
2	1222
0	1240
1	196
4	24
15	34
5	3
3	87
4	19
0	74
1	146
3	0
26	40
0	38
0	0
0	1770
0	1769
18	1029
6	1
0	0
2	6
9	5
0	131
1	131
0	0
1	0
10	0
8	7
0	7
0	0
0	0
0	0
3	18
47	34
0	22
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
0	2
0	2
0	0
0	0
0	0
5	0
36	7555
5	5847
4	6545
6	4529
0	0
0	160
0	2
2	2
0	0
0	0
2	0
0	0
5	0
